DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-20 12:55:16.341008
T: 22.50,-242.02,-242.02,-242.02,579001
2019-08-20 12:55:17.163538
C: 0.00,582000
2019-08-20 12:55:17.348432
S:        0.0 g   NET  00:09:17
T: 22.50,-242.02,-242.02,-242.02,580001
2019-08-20 12:55:18.131984
C: 0.00,583000
2019-08-20 12:55:18.335867
T: 22.53,-242.02,-242.02,-242.02,581001
2019-08-20 12:55:18.625703
S:        0.0 g   NET  00:09:18
2019-08-20 12:55:19.135410
C: 0.00,584000
2019-08-20 12:55:19.373275
S:        0.0 g   NET  00:09:19
T: 22.50,-242.02,-242.02,-242.02,582001
2019-08-20 12:55:20.132840
C: 0.00,585000
2019-08-20 12:55:20.336723
T: 22.50,-242.02,-242.02,-242.02,583001
2019-08-20 12:55:20.625560
S:        0.0 g   NET  00:09:20
2019-08-20 12:55:21.136266
C: 0.00,586000
2019-08-20 12:55:21.375130
T: 22.50,-242.02,-242.02,-242.02,584001
2019-08-20 12:55:21.607996
S:        0.0 g   NET  00:09:21
2019-08-20 12:55:22.117705
C: 0.00,587000
2019-08-20 12:55:22.356568
T: 22.53,-242.02,-242.02,-242.02,585001
2019-08-20 12:55:22.643405
S:        0.0 g   NET  00:09:22
2019-08-20 12:55:23.102141
C: 0.00,588000
2019-08-20 12:55:23.354997
T: 22.53,-242.02,-242.02,-242.02,586001
2019-08-20 12:55:23.609852
S:        0.0 g   NET  00:09:23
2019-08-20 12:55:24.117561
C: 0.00,589000
2019-08-20 12:55:24.360422
T: 22.53,-242.02,-242.02,-242.02,587001
2019-08-20 12:55:24.649257
S:        0.0 g   NET  00:09:24
2019-08-20 12:55:25.106995
C: 0.00,590000
2019-08-20 12:55:25.359851
T: 22.53,-242.02,-242.02,-242.02,588001
2019-08-20 12:55:25.664676
S:        0.0 g   NET  00:09:25
2019-08-20 12:55:26.108422
C: 0.00,591000
2019-08-20 12:55:26.346286
T: 22.50,-242.02,-242.02,-242.02,589001
2019-08-20 12:55:26.688091
S:        0.0 g   NET  00:09:26
2019-08-20 12:55:27.130838
C: 0.00,592000
2019-08-20 12:55:27.369701
T: 22.50,-242.02,-242.02,-242.02,590001
2019-08-20 12:55:27.709507
S:        0.0 g   NET  00:09:27
2019-08-20 12:55:28.105281
C: 0.00,593000
2019-08-20 12:55:28.358136
T: 22.53,-242.02,-242.02,-242.02,591001
2019-08-20 12:55:28.768901
S:        0.0 g   NET  00:09:28
2019-08-20 12:55:29.110706
C: 0.00,594000
2019-08-20 12:55:29.349569
T: 22.50,-242.02,-242.02,-242.02,592001
2019-08-20 12:55:29.841288
S:        0.0 g   NET  00:09:29
2019-08-20 12:55:30.097141
C: 0.00,595000
2019-08-20 12:55:30.347998
T: 22.47,-242.02,-242.02,-242.02,593001
2019-08-20 12:55:30.925668
S:        0.0 g   NET  00:09:30
2019-08-20 12:55:31.127552
C: 0.00,596000
2019-08-20 12:55:31.367415
T: 22.50,-242.02,-242.02,-242.02,594001
2019-08-20 12:55:31.910105
S:        0.0 g   NET  00:09:31
2019-08-20 12:55:32.098997
C: 0.00,597000
2019-08-20 12:55:32.351852
T: 22.50,-242.02,-242.02,-242.02,595001
2019-08-20 12:55:32.977495
S:        0.0 g   NET  00:09:32
2019-08-20 12:55:33.112417
C: 0.00,598000
2019-08-20 12:55:33.352280
T: 22.53,-242.02,-242.02,-242.02,596001
2019-08-20 12:55:34.046883
S:        0.0 g   NET  00:09:33
2019-08-20 12:55:34.095855
C: 0.00,599000
2019-08-20 12:55:34.347711
T: 22.53,-242.02,-242.02,-242.02,597001
2019-08-20 12:55:35.079293
C: 0.00,600000
S:        0.0 g   NET  00:09:34
2019-08-20 12:55:35.380120
T: 22.50,-242.02,-242.02,-242.02,598001
2019-08-20 12:55:36.083719
C: 0.00,601000
2019-08-20 12:55:36.172668
S:        0.0 g   NET  00:09:35
2019-08-20 12:55:36.377551
T: 22.53,-242.02,-242.02,-242.02,599001
2019-08-20 12:55:37.075152
C: 0.00,602000
2019-08-20 12:55:37.125122
S:        0.0 g   NET  00:09:36
2019-08-20 12:55:37.387972
T: 22.53,-242.02,-242.02,-242.02,600001
2019-08-20 12:55:38.085574
C: 0.00,603000
2019-08-20 12:55:38.173523
S:        0.0 g   NET  00:09:37
2019-08-20 12:55:38.392398
T: 22.53,-242.02,-242.02,-242.02,601001
2019-08-20 12:55:39.085002
C: 0.00,604000
2019-08-20 12:55:39.272894
S:        0.0 g   NET  00:09:38
2019-08-20 12:55:39.373837
T: 22.53,-242.02,-242.02,-242.02,602001
2019-08-20 12:55:40.069439
C: 0.00,605000
2019-08-20 12:55:40.321295
S:        0.0 g   NET  00:09:39
2019-08-20 12:55:40.371266
T: 22.53,-242.02,-242.02,-242.02,603001
2019-08-20 12:55:41.087857
C: 0.00,606000
2019-08-20 12:55:41.377692
S:        0.0 g   NET  00:09:40
T: 22.53,-242.02,-242.02,-242.02,604001
2019-08-20 12:55:42.053305
C: 0.00,607000
2019-08-20 12:55:42.359130
T: 22.53,-242.02,-242.02,-242.02,605001
2019-08-20 12:55:42.648965
S:        0.0 g   NET  00:09:41
2019-08-20 12:55:43.057730
C: 0.00,608000
2019-08-20 12:55:43.396536
T: 22.53,-242.02,-242.02,-242.02,606001
2019-08-20 12:55:43.630403
S:        0.0 g   NET  00:09:42
2019-08-20 12:55:44.087141
C: 0.00,609000
2019-08-20 12:55:44.391967
T: 22.50,-242.02,-242.02,-242.02,607001
2019-08-20 12:55:44.679803
S:        0.0 g   NET  00:09:43
2019-08-20 12:55:45.087569
C: 0.00,610000
2019-08-20 12:55:45.374405
T: 22.53,-242.02,-242.02,-242.02,608001
2019-08-20 12:55:45.633258
S:        0.0 g   NET  00:09:44
2019-08-20 12:55:46.041024
C: 0.00,611000
2019-08-20 12:55:46.396821
T: 22.53,-242.02,-242.02,-242.02,609001
2019-08-20 12:55:46.632686
S:        0.0 g   NET  00:09:45
2019-08-20 12:55:47.038454
C: 0.00,612000
2019-08-20 12:55:47.377260
T: 22.50,-242.02,-242.02,-242.02,610001
2019-08-20 12:55:47.664100
S:        0.0 g   NET  00:09:46
2019-08-20 12:55:48.068864
C: 0.00,613000
2019-08-20 12:55:48.408670
T: 22.53,-242.02,-242.02,-242.02,611001
2019-08-20 12:55:48.687510
S:        0.0 g   NET  00:09:47
2019-08-20 12:55:49.079287
C: 0.00,614000
2019-08-20 12:55:49.381114
T: 22.47,-242.02,-242.02,-242.02,612001
2019-08-20 12:55:49.669950
S:        0.0 g   NET  00:09:48
2019-08-20 12:55:50.076717
C: 0.00,615000
2019-08-20 12:55:50.366550
T: 22.50,-242.02,-242.02,-242.02,613001
2019-08-20 12:55:50.740337
S:        0.0 g   NET  00:09:49
2019-08-20 12:55:51.043164
C: 0.00,616000
2019-08-20 12:55:51.381970
T: 22.47,-242.02,-242.02,-242.02,614001
2019-08-20 12:55:51.771747
S:        0.0 g   NET  00:09:50
2019-08-20 12:55:52.024602
C: 0.00,617000
2019-08-20 12:55:52.378400
T: 22.50,-242.02,-242.02,-242.02,615001
2019-08-20 12:55:52.845133
S:        0.0 g   NET  00:09:51
2019-08-20 12:55:53.049017
C: 0.00,618000
2019-08-20 12:55:53.391821
T: 22.50,-242.02,-242.02,-242.02,616001
2019-08-20 12:55:53.883539
S:        0.0 g   NET  00:09:52
2019-08-20 12:55:54.039450
C: 0.00,619000
2019-08-20 12:55:54.393248
T: 22.50,-242.02,-242.02,-242.02,617001
2019-08-20 12:55:54.897960
S:        0.0 g   NET  00:09:53
2019-08-20 12:55:55.033881
C: 0.00,620000
2019-08-20 12:55:55.374687
T: 22.53,-242.02,-242.02,-242.02,618001
2019-08-20 12:55:55.968347
S:        0.0 g   NET  00:09:54
2019-08-20 12:55:56.017321
C: 0.00,621000
2019-08-20 12:55:56.374116
T: 22.50,-242.02,-242.02,-242.02,619001
2019-08-20 12:55:56.999757
S:        0.0 g   NET  00:09:55
2019-08-20 12:55:57.083710
C: 0.00,622000
2019-08-20 12:55:57.387536
T: 22.53,-242.02,-242.02,-242.02,620001
2019-08-20 12:55:58.029169
C: 0.00,623000
2019-08-20 12:55:58.114121
S:        0.0 g   NET  00:09:56
2019-08-20 12:55:58.378969
T: 22.50,-242.02,-242.02,-242.02,621001
2019-08-20 12:55:59.021601
C: 0.00,624000
2019-08-20 12:55:59.139534
S:        0.0 g   NET  00:09:57
2019-08-20 12:55:59.380396
T: 22.53,-242.02,-242.02,-242.02,622001
2019-08-20 12:56:00.028026
C: 0.00,625000
2019-08-20 12:56:00.113977
S:        0.0 g   NET  00:09:58
2019-08-20 12:56:00.376826
T: 22.50,-242.02,-242.02,-242.02,623001
2019-08-20 12:56:01.005467
C: 0.00,626000
2019-08-20 12:56:01.192359
S:        0.0 g   NET  00:09:59
2019-08-20 12:56:01.396243
T: 22.50,-242.02,-242.02,-242.02,624001
2019-08-20 12:56:02.040874
C: 0.00,627000
2019-08-20 12:56:02.227768
S:        0.0 g   NET  00:10:00
2019-08-20 12:56:02.385677
T: 22.50,-242.02,-242.02,-242.02,625001
2019-08-20 12:56:03.008321
C: 0.00,628000
2019-08-20 12:56:03.297156
S:        0.0 g   NET  00:10:01
2019-08-20 12:56:03.421085
T: 22.50,-242.02,-242.02,-242.02,626001
2019-08-20 12:56:04.007750
C: 0.00,629000
2019-08-20 12:56:04.348555
S:        0.0 g   NET  00:10:02
2019-08-20 12:56:04.435506
T: 22.50,-242.02,-242.02,-242.02,627001
2019-08-20 12:56:05.029167
C: 0.00,630000
2019-08-20 12:56:05.368971
S:        0.0 g   NET  00:10:03
2019-08-20 12:56:05.453923
T: 22.50,-242.02,-242.02,-242.02,628001
2019-08-20 12:56:05.998611
C: 0.00,631000
2019-08-20 12:56:06.403380
S:        0.0 g   NET  00:10:04
T: 22.53,-242.02,-242.02,-242.02,629001
2019-08-20 12:56:07.013031
C: 0.00,632000
2019-08-20 12:56:07.418799
S:        0.0 g   NET  00:10:05
T: 22.53,-242.02,-242.02,-242.02,630001
2019-08-20 12:56:07.982477
C: 0.00,633000
2019-08-20 12:56:08.391243
T: 22.53,-242.02,-242.02,-242.02,631001
2019-08-20 12:56:08.681078
S:        0.0 g   NET  00:10:06
2019-08-20 12:56:08.988901
C: 0.00,634000
2019-08-20 12:56:09.382676
T: 22.53,-242.02,-242.02,-242.02,632001
2019-08-20 12:56:09.657520
S:       -0.5 g   NET  00:10:07
2019-08-20 12:56:10.014315
C: 0.00,635000
2019-08-20 12:56:10.420083
T: 22.53,-242.02,-242.02,-242.02,633001
2019-08-20 12:56:10.708919
S:       -0.5 g   NET  00:10:08
2019-08-20 12:56:11.013743
C: 0.00,636000
2019-08-20 12:56:11.407518
T: 22.53,-242.02,-242.02,-242.02,634001
2019-08-20 12:56:11.658376
S:       -0.5 g   NET  00:10:09
2019-08-20 12:56:12.014171
C: 0.00,637000
2019-08-20 12:56:12.418940
T: 22.53,-242.02,-242.02,-242.02,635001
2019-08-20 12:56:12.705777
S:       -0.5 g   NET  00:10:10
2019-08-20 12:56:13.010602
C: 0.00,638000
2019-08-20 12:56:13.404376
T: 22.50,-242.02,-242.02,-242.02,636001
2019-08-20 12:56:13.711201
S:       -0.5 g   NET  00:10:11
2019-08-20 12:56:14.002035
C: 0.00,639000
2019-08-20 12:56:14.412800
T: 22.53,-242.02,-242.02,-242.02,637001
2019-08-20 12:56:14.745609
S:        0.0 g   NET  00:10:12
2019-08-20 12:56:14.986472
C: 0.00,640000
2019-08-20 12:56:15.430218
T: 22.53,-242.02,-242.02,-242.02,638001
2019-08-20 12:56:15.866968
S:        0.0 g   NET  00:10:13
2019-08-20 12:56:15.967911
C: 0.00,641000
2019-08-20 12:56:16.412656
T: 22.53,-242.02,-242.02,-242.02,639001
2019-08-20 12:56:16.905374
S:        0.0 g   NET  00:10:14
2019-08-20 12:56:17.007316
C: 0.00,642000
2019-08-20 12:56:17.399092
T: 22.53,-242.02,-242.02,-242.02,640001
2019-08-20 12:56:17.870822
S:        0.0 g   NET  00:10:15
2019-08-20 12:56:17.985756
C: 0.00,643000
2019-08-20 12:56:18.429503
T: 22.53,-242.02,-242.02,-242.02,641001
2019-08-20 12:56:18.918223
S:        0.0 g   NET  00:10:16
2019-08-20 12:56:18.991182
C: 0.00,644000
2019-08-20 12:56:19.397949
T: 22.53,-242.02,-242.02,-242.02,642001
2019-08-20 12:56:19.991609
C: 0.00,645000
S:        0.0 g   NET  00:10:17
2019-08-20 12:56:20.415367
T: 22.53,-242.02,-242.02,-242.02,643001
2019-08-20 12:56:20.960056
C: 0.00,646000
2019-08-20 12:56:21.098976
S:        0.0 g   NET  00:10:18
2019-08-20 12:56:21.391809
T: 22.50,-242.02,-242.02,-242.02,644001
2019-08-20 12:56:21.976474
C: 0.00,647000
2019-08-20 12:56:22.128387
S:        0.0 g   NET  00:10:19
2019-08-20 12:56:22.433214
T: 22.53,-242.02,-242.02,-242.02,645001
2019-08-20 12:56:22.975903
C: 0.00,648000
2019-08-20 12:56:23.128815
S:        0.0 g   NET  00:10:20
2019-08-20 12:56:23.433641
T: 22.53,-242.02,-242.02,-242.02,646001
2019-08-20 12:56:23.977330
C: 0.00,649000
2019-08-20 12:56:24.180214
S:        0.0 g   NET  00:10:21
2019-08-20 12:56:24.420077
T: 22.50,-242.02,-242.02,-242.02,647001
2019-08-20 12:56:24.964766
C: 0.00,650000
2019-08-20 12:56:25.154657
S:        0.0 g   NET  00:10:22
2019-08-20 12:56:25.413509
T: 22.50,-242.02,-242.02,-242.02,648001
2019-08-20 12:56:25.981184
C: 0.00,651000
2019-08-20 12:56:26.234039
S:        0.0 g   NET  00:10:23
2019-08-20 12:56:26.437923
T: 22.53,-242.02,-242.02,-242.02,649001
2019-08-20 12:56:26.980613
C: 0.00,652000
2019-08-20 12:56:27.284440
S:        0.0 g   NET  00:10:24
2019-08-20 12:56:27.421361
T: 22.47,-242.02,-242.02,-242.02,650001
2019-08-20 12:56:27.967049
C: 0.00,653000
2019-08-20 12:56:28.360823
S:        0.0 g   NET  00:10:25
2019-08-20 12:56:28.411795
T: 22.43,-242.02,-242.02,-242.02,651001
2019-08-20 12:56:28.931497
C: 0.00,654000
2019-08-20 12:56:29.428213
S:        0.0 g   NET  00:10:26
T: 22.50,-242.02,-242.02,-242.02,652001
2019-08-20 12:56:29.949915
C: 0.00,655000
2019-08-20 12:56:30.395660
S:        0.0 g   NET  00:10:27
T: 22.53,-242.02,-242.02,-242.02,653001
2019-08-20 12:56:30.955340
C: 0.00,656000
2019-08-20 12:56:31.451056
S:        0.0 g   NET  00:10:28
T: 22.50,-242.02,-242.02,-242.02,654001
2019-08-20 12:56:31.960765
C: 0.00,657000
2019-08-20 12:56:32.405510
T: 22.57,-242.02,-242.02,-242.02,655001
2019-08-20 12:56:32.696344
S:        0.0 g   NET  00:10:29
2019-08-20 12:56:32.952198
C: 0.00,658000
2019-08-20 12:56:33.412935
T: 22.53,-242.02,-242.02,-242.02,656001
2019-08-20 12:56:33.682780
S:        0.0 g   NET  00:10:30
2019-08-20 12:56:33.936635
C: 0.00,659000
2019-08-20 12:56:34.447343
T: 22.57,-242.02,-242.02,-242.02,657001
2019-08-20 12:56:34.681210
S:        0.0 g   NET  00:10:31
2019-08-20 12:56:34.935064
C: 0.00,660000
2019-08-20 12:56:35.443773
T: 22.53,-242.02,-242.02,-242.02,658001
2019-08-20 12:56:35.728611
S:        0.0 g   NET  00:10:32
2019-08-20 12:56:35.931494
C: 0.00,661000
2019-08-20 12:56:36.426212
T: 22.50,-242.02,-242.02,-242.02,659001
2019-08-20 12:56:36.684065
S:       -0.5 g   NET  00:10:33
2019-08-20 12:56:36.939917
C: 0.00,662000
2019-08-20 12:56:37.449626
T: 22.50,-242.02,-242.02,-242.02,660001
2019-08-20 12:56:37.785434
S:       -0.5 g   NET  00:10:34
2019-08-20 12:56:37.925354
C: 0.00,663000
2019-08-20 12:56:38.419071
T: 22.43,-242.02,-242.02,-242.02,661001
2019-08-20 12:56:38.840830
S:       -0.5 g   NET  00:10:35
2019-08-20 12:56:38.925782
C: 0.00,664000
2019-08-20 12:56:39.435490
T: 22.47,-242.02,-242.02,-242.02,662001
2019-08-20 12:56:39.874240
S:       -0.5 g   NET  00:10:36
2019-08-20 12:56:39.965188
C: 0.00,665000
2019-08-20 12:56:40.421926
T: 22.47,-242.02,-242.02,-242.02,663001
2019-08-20 12:56:40.894656
S:       -0.5 g   NET  00:10:37
2019-08-20 12:56:40.943629
C: 0.00,666000
2019-08-20 12:56:41.453336
T: 22.50,-242.02,-242.02,-242.02,664001
2019-08-20 12:56:41.891086
C: 0.00,667000
2019-08-20 12:56:41.978037
S:       -0.5 g   NET  00:10:38
2019-08-20 12:56:42.436774
T: 22.47,-242.02,-242.02,-242.02,665001
2019-08-20 12:56:42.898510
C: 0.00,668000
2019-08-20 12:56:42.998453
S:       -0.5 g   NET  00:10:39
2019-08-20 12:56:43.443199
T: 22.47,-242.02,-242.02,-242.02,666001
2019-08-20 12:56:43.932918
C: 0.00,669000
2019-08-20 12:56:44.083832
S:       -0.5 g   NET  00:10:40
2019-08-20 12:56:44.438629
T: 22.50,-242.02,-242.02,-242.02,667001
2019-08-20 12:56:44.901365
C: 0.00,670000
2019-08-20 12:56:45.104249
S:       -0.5 g   NET  00:10:41
2019-08-20 12:56:45.446053
T: 22.50,-242.02,-242.02,-242.02,668001
2019-08-20 12:56:45.885801
C: 0.00,671000
2019-08-20 12:56:46.129662
S:       -0.5 g   NET  00:10:42
2019-08-20 12:56:46.420496
T: 22.50,-242.02,-242.02,-242.02,669001
2019-08-20 12:56:46.898223
C: 0.00,672000
2019-08-20 12:56:47.150078
S:       -0.5 g   NET  00:10:43
2019-08-20 12:56:47.463900
T: 22.43,-242.02,-242.02,-242.02,670001
2019-08-20 12:56:47.899650
C: 0.00,673000
2019-08-20 12:56:48.151506
S:       -0.5 g   NET  00:10:44
2019-08-20 12:56:48.468325
T: 22.53,-242.02,-242.02,-242.02,671001
2019-08-20 12:56:48.900078
C: 0.00,674000
2019-08-20 12:56:49.202905
S:       -0.5 g   NET  00:10:45
2019-08-20 12:56:49.444766
T: 22.53,-242.02,-242.02,-242.02,672001
2019-08-20 12:56:49.884515
C: 0.00,675000
2019-08-20 12:56:50.278290
S:       -0.5 g   NET  00:10:46
2019-08-20 12:56:50.430203
T: 22.57,-242.02,-242.02,-242.02,673001
2019-08-20 12:56:50.901934
C: 0.00,676000
2019-08-20 12:56:51.357673
S:       -0.5 g   NET  00:10:47
2019-08-20 12:56:51.459615
T: 22.47,-242.02,-242.02,-242.02,674001
2019-08-20 12:56:51.899363
C: 0.00,677000
2019-08-20 12:56:52.397078
S:       -0.5 g   NET  00:10:48
2019-08-20 12:56:52.450049
T: 22.47,-242.02,-242.02,-242.02,675001
2019-08-20 12:56:52.901790
C: 0.00,678000
2019-08-20 12:56:53.409499
S:       -0.5 g   NET  00:10:49
2019-08-20 12:56:53.499449
T: 22.50,-242.02,-242.02,-242.02,676001
2019-08-20 12:56:53.892223
C: 0.00,679000
2019-08-20 12:56:54.438910
S:       -0.5 g   NET  00:10:50
T: 22.50,-242.02,-242.02,-242.02,677001
2019-08-20 12:56:54.894650
C: 0.00,680000
2019-08-20 12:56:55.440338
T: 22.50,-242.02,-242.02,-242.02,678001
2019-08-20 12:56:55.731172
S:       -0.5 g   NET  00:10:51
2019-08-20 12:56:55.885084
C: 0.00,681000
2019-08-20 12:56:56.445763
T: 22.50,-242.02,-242.02,-242.02,679001
2019-08-20 12:56:56.705615
S:       -0.5 g   NET  00:10:52
2019-08-20 12:56:56.859526
C: 0.00,682000
2019-08-20 12:56:57.472176
T: 22.50,-242.02,-242.02,-242.02,680001
2019-08-20 12:56:57.757014
S:       -0.5 g   NET  00:10:53
2019-08-20 12:56:57.858955
C: 0.00,683000
2019-08-20 12:56:58.455614
T: 22.53,-242.02,-242.02,-242.02,681001
2019-08-20 12:56:58.707471
S:       -0.5 g   NET  00:10:54
2019-08-20 12:56:58.858383
C: 0.00,684000
2019-08-20 12:56:59.469034
T: 22.53,-242.02,-242.02,-242.02,682001
2019-08-20 12:56:59.754872
S:       -0.5 g   NET  00:10:55
2019-08-20 12:56:59.856812
C: 0.00,685000
2019-08-20 12:57:00.455470
T: 22.50,-242.02,-242.02,-242.02,683001
2019-08-20 12:57:00.763294
S:       -0.5 g   NET  00:10:56
2019-08-20 12:57:00.849245
C: 0.00,686000
2019-08-20 12:57:01.460895
T: 22.50,-242.02,-242.02,-242.02,684001
2019-08-20 12:57:01.849673
C: 0.00,687000
S:       -0.5 g   NET  00:10:57
2019-08-20 12:57:02.478313
T: 22.53,-242.02,-242.02,-242.02,685001
2019-08-20 12:57:02.867091
C: 0.00,688000
S:       -0.5 g   NET  00:10:58
2019-08-20 12:57:03.481739
T: 22.50,-242.02,-242.02,-242.02,686001
2019-08-20 12:57:03.872516
C: 0.00,689000
S:        0.0 g   NET  00:10:59
2019-08-20 12:57:04.439192
T: 22.50,-242.02,-242.02,-242.02,687001
2019-08-20 12:57:04.881939
C: 0.00,690000
2019-08-20 12:57:04.973886
S:        0.0 g   NET  00:11:00
2019-08-20 12:57:05.486593
T: 22.47,-242.02,-242.02,-242.02,688001
2019-08-20 12:57:05.870373
C: 0.00,691000
2019-08-20 12:57:05.961322
S:        0.0 g   NET  00:11:01
2019-08-20 12:57:06.487021
T: 22.50,-242.02,-242.02,-242.02,689001
2019-08-20 12:57:06.868803
C: 0.00,692000
2019-08-20 12:57:07.059693
S:        0.0 g   NET  00:11:02
2019-08-20 12:57:07.467460
T: 22.53,-242.02,-242.02,-242.02,690001
2019-08-20 12:57:07.853240
C: 0.00,693000
2019-08-20 12:57:08.106095
S:        0.0 g   NET  00:11:03
2019-08-20 12:57:08.461892
T: 22.50,-242.02,-242.02,-242.02,691001
2019-08-20 12:57:08.869658
C: 0.00,694000
2019-08-20 12:57:09.111520
S:        0.0 g   NET  00:11:04
2019-08-20 12:57:09.452325
T: 22.53,-242.02,-242.02,-242.02,692001
2019-08-20 12:57:09.842102
C: 0.00,695000
2019-08-20 12:57:10.145929
S:        0.0 g   NET  00:11:05
2019-08-20 12:57:10.485734
T: 22.50,-242.02,-242.02,-242.02,693001
2019-08-20 12:57:10.823541
C: 0.00,696000
2019-08-20 12:57:11.179338
S:        0.0 g   NET  00:11:06
2019-08-20 12:57:11.484163
T: 22.53,-242.02,-242.02,-242.02,694001
2019-08-20 12:57:11.820970
C: 0.00,697000
2019-08-20 12:57:12.224740
S:        0.0 g   NET  00:11:07
2019-08-20 12:57:12.465602
T: 22.50,-242.02,-242.02,-242.02,695001
2019-08-20 12:57:12.856379
C: 0.00,698000
2019-08-20 12:57:13.263146
S:        0.0 g   NET  00:11:08
2019-08-20 12:57:13.450039
T: 22.50,-242.02,-242.02,-242.02,696001
2019-08-20 12:57:13.824825
C: 0.00,699000
2019-08-20 12:57:14.333534
S:        0.0 g   NET  00:11:09
2019-08-20 12:57:14.466458
T: 22.53,-242.02,-242.02,-242.02,697001
2019-08-20 12:57:14.809262
C: 0.00,700000
2019-08-20 12:57:15.406920
S:        0.0 g   NET  00:11:10
2019-08-20 12:57:15.456892
T: 22.53,-242.02,-242.02,-242.02,698001
2019-08-20 12:57:15.826680
C: 0.00,701000
2019-08-20 12:57:16.385360
S:        0.0 g   NET  00:11:11
2019-08-20 12:57:16.485303
T: 22.53,-242.02,-242.02,-242.02,699001
2019-08-20 12:57:16.825109
C: 0.00,702000
2019-08-20 12:57:17.422767
S:        0.0 g   NET  00:11:12
2019-08-20 12:57:17.487733
T: 22.50,-242.02,-242.02,-242.02,700001
2019-08-20 12:57:17.828535
C: 0.00,703000
2019-08-20 12:57:18.488158
S:        0.0 g   NET  00:11:13
T: 22.53,-242.02,-242.02,-242.02,701001
2019-08-20 12:57:18.794982
C: 0.00,704000
2019-08-20 12:57:19.494582
T: 22.50,-242.02,-242.02,-242.02,702001
2019-08-20 12:57:19.732447
S:        0.0 g   NET  00:11:14
2019-08-20 12:57:19.835388
C: 0.00,705000
2019-08-20 12:57:20.487015
T: 22.50,-242.02,-242.02,-242.02,703001
2019-08-20 12:57:20.774851
S:        0.0 g   NET  00:11:15
2019-08-20 12:57:20.825822
C: 0.00,706000
2019-08-20 12:57:21.487443
T: 22.50,-242.02,-242.02,-242.02,704001
2019-08-20 12:57:21.732304
S:        0.0 g   NET  00:11:16
2019-08-20 12:57:21.834244
C: 0.00,707000
2019-08-20 12:57:22.484872
T: 22.53,-242.02,-242.02,-242.02,705001
2019-08-20 12:57:22.771716
S:        0.0 g   NET  00:11:17
2019-08-20 12:57:22.823678
C: 0.00,708000
2019-08-20 12:57:23.485300
T: 22.50,-242.02,-242.02,-242.02,706001
2019-08-20 12:57:23.733160
S:        0.0 g   NET  00:11:18
2019-08-20 12:57:23.789130
C: 0.00,709000
2019-08-20 12:57:24.503718
T: 22.53,-242.02,-242.02,-242.02,707001
2019-08-20 12:57:24.783558
C: 0.00,710000
2019-08-20 12:57:24.873507
S:        0.0 g   NET  00:11:19
2019-08-20 12:57:25.487155
T: 22.50,-242.02,-242.02,-242.02,708001
2019-08-20 12:57:25.776990
C: 0.00,711000
2019-08-20 12:57:25.881930
S:        0.0 g   NET  00:11:20
2019-08-20 12:57:26.480588
T: 22.53,-242.02,-242.02,-242.02,709001
2019-08-20 12:57:26.786413
C: 0.00,712000
2019-08-20 12:57:26.874363
S:        0.0 g   NET  00:11:21
2019-08-20 12:57:27.488011
T: 22.53,-242.02,-242.02,-242.02,710001
2019-08-20 12:57:27.773849
C: 0.00,713000
2019-08-20 12:57:27.927760
S:        0.0 g   NET  00:11:22
2019-08-20 12:57:28.486441
T: 22.50,-242.02,-242.02,-242.02,711001
2019-08-20 12:57:28.791266
C: 0.00,714000
2019-08-20 12:57:28.979159
S:        0.0 g   NET  00:11:23
2019-08-20 12:57:29.488867
T: 22.53,-242.02,-242.02,-242.02,712001
2019-08-20 12:57:29.774704
C: 0.00,715000
2019-08-20 12:57:30.030558
S:       -0.5 g   NET  00:11:24
2019-08-20 12:57:30.493292
T: 22.53,-242.02,-242.02,-242.02,713001
2019-08-20 12:57:30.792122
C: 0.00,716000
2019-08-20 12:57:31.083955
S:       -0.5 g   NET  00:11:25
2019-08-20 12:57:31.498718
T: 22.50,-242.02,-242.02,-242.02,714001
2019-08-20 12:57:31.784555
C: 0.00,717000
2019-08-20 12:57:32.089380
S:       -0.5 g   NET  00:11:26
2019-08-20 12:57:32.481156
T: 22.50,-242.02,-242.02,-242.02,715001
2019-08-20 12:57:32.793977
C: 0.00,718000
2019-08-20 12:57:33.135782
S:       -0.5 g   NET  00:11:27
2019-08-20 12:57:33.475588
T: 22.47,-242.02,-242.02,-242.02,716001
2019-08-20 12:57:33.765425
C: 0.00,719000
2019-08-20 12:57:34.173188
S:       -0.5 g   NET  00:11:28
2019-08-20 12:57:34.464022
T: 22.47,-242.02,-242.02,-242.02,717001
2019-08-20 12:57:34.794833
C: 0.00,720000
2019-08-20 12:57:35.188608
S:       -0.5 g   NET  00:11:29
2019-08-20 12:57:35.495432
T: 22.50,-242.02,-242.02,-242.02,718001
2019-08-20 12:57:35.782269
C: 0.00,721000
2019-08-20 12:57:36.240006
S:       -0.5 g   NET  00:11:30
2019-08-20 12:57:36.510851
T: 22.50,-242.02,-242.02,-242.02,719001
2019-08-20 12:57:36.749715
C: 0.00,722000
2019-08-20 12:57:37.361366
S:       -0.5 g   NET  00:11:31
2019-08-20 12:57:37.494289
T: 22.50,-242.02,-242.02,-242.02,720001
2019-08-20 12:57:37.785125
C: 0.00,723000
2019-08-20 12:57:38.397773
S:       -0.5 g   NET  00:11:32
2019-08-20 12:57:38.486722
