DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-14 13:53:00.489501
T: 20.65,20.52,20.58,20.72,157001
2019-07-14 13:53:00.818313
C: 952.49,158000
2019-07-14 13:53:01.023196
S:      312.5 g    00:02:32
2019-07-14 13:53:01.513915
T: 20.65,20.52,20.62,20.72,158001
2019-07-14 13:53:01.820741
C: 957.18,159000
2019-07-14 13:53:02.078593
S:      312.5 g    00:02:33
2019-07-14 13:53:02.480366
T: 20.62,20.55,20.58,20.69,159001
2019-07-14 13:53:02.825168
C: 957.18,160000
2019-07-14 13:53:03.178965
S:      312.5 g    00:02:34
2019-07-14 13:53:03.483793
T: 20.65,20.55,20.58,20.72,160001
2019-07-14 13:53:03.822599
C: 957.18,161000
2019-07-14 13:53:04.230366
S:      312.5 g    00:02:35
2019-07-14 13:53:04.508207
T: 20.65,20.55,20.58,20.72,161001
2019-07-14 13:53:04.825026
C: 961.88,162000
2019-07-14 13:53:05.233794
S:      312.5 g    00:02:36
2019-07-14 13:53:05.508636
T: 20.62,20.52,20.62,20.72,162001
2019-07-14 13:53:05.823456
C: 971.26,163000
2019-07-14 13:53:06.280195
S:      312.5 g    00:02:37
2019-07-14 13:53:06.486078
T: 20.62,20.55,20.62,20.72,163001
2019-07-14 13:53:06.824885
C: 961.88,164000
2019-07-14 13:53:07.335595
S:      312.5 g    00:02:38
2019-07-14 13:53:07.505499
T: 20.65,20.52,20.62,20.72,164001
2019-07-14 13:53:07.828312
C: 952.49,165000
2019-07-14 13:53:08.439963
S:      312.5 g    00:02:39
2019-07-14 13:53:08.506925
T: 20.62,20.52,20.58,20.72,165001
2019-07-14 13:53:08.826742
C: 957.18,166000
2019-07-14 13:53:09.490363
S:      312.5 g    00:02:40
T: 20.65,20.55,20.58,20.69,166001
2019-07-14 13:53:09.809182
C: 957.18,167000
2019-07-14 13:53:10.499788
T: 20.65,20.55,20.58,20.72,167001
2019-07-14 13:53:10.781626
C: 961.88,168000
S:      312.5 g    00:02:41
2019-07-14 13:53:11.486224
T: 20.62,20.55,20.58,20.72,168001
2019-07-14 13:53:11.782056
C: 957.18,169000
S:      312.5 g    00:02:42
2019-07-14 13:53:12.485654
T: 20.62,20.55,20.62,20.75,169001
2019-07-14 13:53:12.791479
C: 957.18,170000
S:      312.5 g    00:02:43
2019-07-14 13:53:13.509071
T: 20.65,20.52,20.58,20.72,170001
2019-07-14 13:53:13.785912
C: 966.57,171000
S:      312.5 g    00:02:44
2019-07-14 13:53:14.493508
T: 20.62,20.55,20.62,20.72,171001
2019-07-14 13:53:14.790337
C: 966.57,172000
S:      312.5 g    00:02:45
2019-07-14 13:53:15.501932
T: 20.62,20.52,20.58,20.72,172001
2019-07-14 13:53:15.790767
C: 966.57,173000
S:      312.5 g    00:02:46
2019-07-14 13:53:16.503364
T: 20.62,20.55,20.62,20.72,173001
2019-07-14 13:53:16.791196
C: 947.80,174000
2019-07-14 13:53:16.873152
S:      312.5 g    00:02:47
2019-07-14 13:53:17.502790
T: 20.62,20.55,20.58,20.72,174001
2019-07-14 13:53:17.811617
C: 957.18,175000
2019-07-14 13:53:17.888571
S:      312.5 g    00:02:48
2019-07-14 13:53:18.520209
T: 20.65,20.55,20.58,20.72,175001
2019-07-14 13:53:18.824037
C: 952.49,176000
2019-07-14 13:53:18.895006
S:      312.5 g    00:02:49
2019-07-14 13:53:19.531632
T: 20.62,20.55,20.58,20.75,176001
2019-07-14 13:53:19.835458
C: 952.49,177000
2019-07-14 13:53:19.907419
S:      312.5 g    00:02:50
2019-07-14 13:53:20.513072
T: 20.62,20.52,20.65,20.72,177001
2019-07-14 13:53:20.789915
C: 952.49,178000
2019-07-14 13:53:21.022780
S:      312.5 g    00:02:51
2019-07-14 13:53:21.528493
T: 20.65,20.52,20.58,20.72,178001
2019-07-14 13:53:21.797341
C: 952.49,179000
2019-07-14 13:53:22.071184
S:      312.5 g    00:02:52
2019-07-14 13:53:22.503936
T: 20.62,20.55,20.58,20.72,179001
2019-07-14 13:53:22.812767
C: 961.88,180000
2019-07-14 13:53:23.147568
S:      312.5 g    00:02:53
2019-07-14 13:53:23.498368
T: 20.62,20.52,20.62,20.72,180001
2019-07-14 13:53:23.801195
C: 966.57,181000
2019-07-14 13:53:24.123012
S:      312.5 g    00:02:54
2019-07-14 13:53:24.526781
T: 20.62,20.55,20.62,20.69,181001
2019-07-14 13:53:24.797626
C: 966.57,182000
2019-07-14 13:53:25.171413
S:      312.5 g    00:02:55
2019-07-14 13:53:25.500225
T: 20.62,20.52,20.58,20.72,182001
2019-07-14 13:53:25.801054
C: 961.88,183000
2019-07-14 13:53:26.222812
S:      312.5 g    00:02:56
2019-07-14 13:53:26.526640
T: 20.62,20.52,20.58,20.72,183001
2019-07-14 13:53:26.792488
C: 957.18,184000
2019-07-14 13:53:27.275212
S:      312.5 g    00:02:57
2019-07-14 13:53:27.511082
T: 20.62,20.55,20.58,20.72,184001
2019-07-14 13:53:27.814904
C: 952.49,185000
2019-07-14 13:53:28.343603
S:      312.5 g    00:02:58
2019-07-14 13:53:28.542488
T: 20.62,20.55,20.58,20.72,185001
2019-07-14 13:53:28.799343
C: 957.18,186000
2019-07-14 13:53:29.334036
S:      312.5 g    00:02:59
2019-07-14 13:53:29.532923
T: 20.62,20.52,20.62,20.72,186001
2019-07-14 13:53:29.801770
C: 952.49,187000
2019-07-14 13:53:30.376443
S:      312.5 g    00:03:00
2019-07-14 13:53:30.516362
T: 20.62,20.55,20.58,20.72,187001
2019-07-14 13:53:30.821188
C: 957.18,188000
2019-07-14 13:53:31.453827
S:      312.5 g    00:03:01
2019-07-14 13:53:31.552772
T: 20.62,20.55,20.62,20.72,188001
2019-07-14 13:53:31.809624
C: 957.18,189000
2019-07-14 13:53:32.547203
S:      312.5 g    00:03:02
T: 20.62,20.52,20.62,20.72,189001
2019-07-14 13:53:32.861026
C: 971.26,190000
2019-07-14 13:53:33.543635
T: 20.65,20.55,20.58,20.72,190001
2019-07-14 13:53:33.805484
C: 966.57,191000
S:      312.5 g    00:03:03
2019-07-14 13:53:34.508084
T: 20.65,20.55,20.62,20.72,191001
2019-07-14 13:53:34.808913
C: 966.57,192000
S:      312.5 g    00:03:04
2019-07-14 13:53:35.516508
T: 20.62,20.55,20.62,20.72,192001
2019-07-14 13:53:35.809341
C: 952.49,193000
S:      312.5 g    00:03:05
2019-07-14 13:53:36.521934
T: 20.62,20.55,20.62,20.69,193001
2019-07-14 13:53:36.810771
C: 957.18,194000
S:      312.5 g    00:03:06
2019-07-14 13:53:37.521364
T: 20.65,20.55,20.62,20.75,194001
2019-07-14 13:53:37.811199
C: 961.88,195000
S:      312.5 g    00:03:07
2019-07-14 13:53:38.518795
T: 20.62,20.52,20.58,20.75,195001
2019-07-14 13:53:38.853603
C: 961.88,196000
S:      312.5 g    00:03:08
2019-07-14 13:53:39.556203
T: 20.62,20.55,20.62,20.75,196001
2019-07-14 13:53:39.850035
C: 957.18,197000
S:      312.5 g    00:03:09
2019-07-14 13:53:40.552634
T: 20.65,20.55,20.58,20.72,197001
2019-07-14 13:53:40.807491
C: 952.49,198000
2019-07-14 13:53:40.880451
S:      312.5 g    00:03:10
2019-07-14 13:53:41.561058
T: 20.65,20.55,20.58,20.72,198001
2019-07-14 13:53:41.807917
C: 966.57,199000
2019-07-14 13:53:41.923851
S:      312.5 g    00:03:11
2019-07-14 13:53:42.531504
T: 20.65,20.55,20.62,20.75,199001
2019-07-14 13:53:42.807348
C: 971.26,200000
2019-07-14 13:53:43.025222
S:      312.5 g    00:03:12
2019-07-14 13:53:43.526937
T: 20.65,20.52,20.62,20.72,200001
2019-07-14 13:53:43.803778
C: 961.88,201000
2019-07-14 13:53:44.069627
S:      312.5 g    00:03:13
2019-07-14 13:53:44.542356
T: 20.62,20.52,20.58,20.72,201001
2019-07-14 13:53:44.810204
C: 957.18,202000
2019-07-14 13:53:45.081050
S:      312.5 g    00:03:14
2019-07-14 13:53:45.552780
T: 20.65,20.55,20.62,20.75,202001
2019-07-14 13:53:45.805636
C: 952.49,203000
2019-07-14 13:53:46.120455
S:      312.5 g    00:03:15
2019-07-14 13:53:46.520228
T: 20.62,20.52,20.58,20.72,203001
2019-07-14 13:53:46.809065
C: 957.18,204000
2019-07-14 13:53:47.178852
S:      312.5 g    00:03:16
2019-07-14 13:53:47.546643
T: 20.65,20.52,20.62,20.75,204001
2019-07-14 13:53:47.809492
C: 961.88,205000
2019-07-14 13:53:48.226254
S:      312.5 g    00:03:17
2019-07-14 13:53:48.524084
T: 20.65,20.55,20.62,20.72,205001
2019-07-14 13:53:48.808921
C: 957.18,206000
2019-07-14 13:53:49.285649
S:      312.5 g    00:03:18
2019-07-14 13:53:49.553497
T: 20.65,20.52,20.58,20.72,206001
2019-07-14 13:53:49.811349
C: 961.88,207000
2019-07-14 13:53:50.280083
S:      312.5 g    00:03:19
2019-07-14 13:53:50.544931
T: 20.65,20.55,20.62,20.72,207001
2019-07-14 13:53:50.810778
C: 966.57,208000
2019-07-14 13:53:51.332483
S:      312.5 g    00:03:20
2019-07-14 13:53:51.526370
T: 20.62,20.55,20.65,20.72,208001
2019-07-14 13:53:51.811208
C: 966.57,209000
2019-07-14 13:53:52.380882
S:      312.5 g    00:03:21
2019-07-14 13:53:52.553784
T: 20.65,20.55,20.58,20.72,209001
2019-07-14 13:53:52.812637
C: 966.57,210000
2019-07-14 13:53:53.489250
S:      312.5 g    00:03:22
2019-07-14 13:53:53.551214
T: 20.62,20.55,20.62,20.72,210001
2019-07-14 13:53:53.817062
C: 971.26,211000
2019-07-14 13:53:54.544648
S:      312.5 g    00:03:23
T: 20.65,20.55,20.58,20.72,211001
2019-07-14 13:53:54.856470
C: 952.49,212000
2019-07-14 13:53:55.534083
S:      312.5 g    00:03:24
T: 20.62,20.55,20.58,20.75,212001
2019-07-14 13:53:55.835911
C: 957.18,213000
2019-07-14 13:53:56.565493
S:      312.5 g    00:03:25
T: 20.65,20.52,20.58,20.72,213001
2019-07-14 13:53:56.887310
C: 957.18,214000
2019-07-14 13:53:57.564924
T: 20.65,20.55,20.58,20.75,214001
2019-07-14 13:53:57.821778
C: 957.18,215000
S:      312.5 g    00:03:26
2019-07-14 13:53:58.565352
T: 20.62,20.52,20.62,20.72,215001
2019-07-14 13:53:58.867184
C: 957.18,216000
S:      312.5 g    00:03:27
2019-07-14 13:53:59.571777
T: 20.65,20.55,20.62,20.75,216001
2019-07-14 13:53:59.825634
C: 957.18,217000
S:      312.5 g    00:03:28
2019-07-14 13:54:00.576208
T: 20.62,20.55,20.62,20.72,217001
2019-07-14 13:54:00.825063
C: 971.26,218000
S:      312.5 g    00:03:29
2019-07-14 13:54:01.575636
T: 20.62,20.52,20.62,20.72,218001
2019-07-14 13:54:01.868468
C: 971.26,219000
S:      312.5 g    00:03:30
2019-07-14 13:54:02.567072
T: 20.62,20.52,20.62,20.72,219001
2019-07-14 13:54:02.826921
C: 961.88,220000
2019-07-14 13:54:02.893883
S:      312.5 g    00:03:31
2019-07-14 13:54:03.571497
T: 20.62,20.55,20.62,20.69,220001
2019-07-14 13:54:03.825351
C: 952.49,221000
2019-07-14 13:54:03.939800
S:      312.5 g    00:03:32
2019-07-14 13:54:04.550452
T: 20.65,20.55,20.62,20.72,221001
2019-07-14 13:54:04.829294
C: 957.18,222000
2019-07-14 13:54:04.996197
S:      312.5 g    00:03:33
2019-07-14 13:54:05.571868
T: 20.65,20.58,20.58,20.75,222001
2019-07-14 13:54:05.827724
C: 961.88,223000
2019-07-14 13:54:05.995627
S:      312.5 g    00:03:34
2019-07-14 13:54:06.568301
T: 20.65,20.55,20.58,20.75,223001
2019-07-14 13:54:06.830151
C: 952.49,224000
2019-07-14 13:54:07.048029
S:      312.5 g    00:03:35
2019-07-14 13:54:07.550739
T: 20.62,20.52,20.58,20.72,224001
2019-07-14 13:54:07.827582
C: 957.18,225000
2019-07-14 13:54:08.097430
S:      312.5 g    00:03:36
2019-07-14 13:54:08.568158
T: 20.65,20.52,20.62,20.75,225001
2019-07-14 13:54:08.835008
C: 961.88,226000
2019-07-14 13:54:09.207793
S:      312.5 g    00:03:37
2019-07-14 13:54:09.579581
T: 20.62,20.55,20.62,20.72,226001
2019-07-14 13:54:09.833436
C: 966.57,227000
2019-07-14 13:54:10.206223
S:      312.5 g    00:03:38
2019-07-14 13:54:10.588006
T: 20.65,20.55,20.62,20.75,227001
2019-07-14 13:54:10.831867
C: 971.26,228000
2019-07-14 13:54:11.252627
S:      312.5 g    00:03:39
2019-07-14 13:54:11.555454
T: 20.62,20.52,20.62,20.72,228001
2019-07-14 13:54:11.835295
C: 971.26,229000
2019-07-14 13:54:12.305026
S:      312.5 g    00:03:40
2019-07-14 13:54:12.568875
T: 20.62,20.55,20.62,20.72,229001
2019-07-14 13:54:12.835724
C: 952.49,230000
2019-07-14 13:54:13.365423
S:      312.5 g    00:03:41
2019-07-14 13:54:13.555312
T: 20.62,20.52,20.62,20.72,230001
2019-07-14 13:54:13.836152
C: 947.80,231000
2019-07-14 13:54:14.407827
S:      312.5 g    00:03:42
2019-07-14 13:54:14.574730
T: 20.65,20.55,20.62,20.72,231001
2019-07-14 13:54:14.837581
C: 952.49,232000
2019-07-14 13:54:15.466222
S:      312.5 g    00:03:43
2019-07-14 13:54:15.556170
T: 20.62,20.55,20.62,20.75,232001
2019-07-14 13:54:15.835011
C: 957.18,233000
2019-07-14 13:54:16.458655
S:      312.5 g    00:03:44
2019-07-14 13:54:16.553601
T: 20.65,20.55,20.62,20.75,233001
2019-07-14 13:54:16.839438
C: 952.49,234000
2019-07-14 13:54:17.520049
S:      312.5 g    00:03:45
2019-07-14 13:54:17.584013
T: 20.65,20.55,20.62,20.75,234001
2019-07-14 13:54:17.835869
C: 957.18,235000
2019-07-14 13:54:18.564452
S:      312.5 g    00:03:46
T: 20.65,20.55,20.62,20.75,235001
2019-07-14 13:54:18.883272
C: 952.49,236000
2019-07-14 13:54:19.556886
T: 20.62,20.55,20.58,20.75,236001
2019-07-14 13:54:19.840725
C: 961.88,237000
S:      312.5 g    00:03:47
2019-07-14 13:54:20.590297
T: 20.62,20.52,20.58,20.75,237001
2019-07-14 13:54:20.887128
C: 971.26,238000
S:      312.5 g    00:03:48
2019-07-14 13:54:21.587727
T: 20.65,20.55,20.62,20.72,238001
2019-07-14 13:54:21.847579
C: 961.88,239000
S:      312.5 g    00:03:49
2019-07-14 13:54:22.596152
C: 947.80,240000
T: 20.65,20.55,20.62,20.72,239001
2019-07-14 13:54:22.917968
S:      312.5 g    00:03:50
2019-07-14 13:54:23.598580
C: 961.88,241000
T: 20.65,20.55,20.62,20.72,240001
2019-07-14 13:54:23.865427
S:      312.5 g    00:03:51
2019-07-14 13:54:24.596010
C: 957.18,242000
T: 20.65,20.55,20.62,20.75,241001
2019-07-14 13:54:24.919826
S:      312.5 g    00:03:52
2019-07-14 13:54:25.598438
C: 957.18,243000
T: 20.65,20.55,20.62,20.72,242001
2019-07-14 13:54:25.921254
S:      312.5 g    00:03:53
2019-07-14 13:54:26.583876
C: 957.18,244000
T: 20.65,20.55,20.62,20.69,243001
2019-07-14 13:54:26.959661
S:      312.5 g    00:03:54
2019-07-14 13:54:27.568314
T: 20.65,20.55,20.62,20.75,244001
2019-07-14 13:54:27.857149
C: 957.18,245000
2019-07-14 13:54:27.973083
S:      312.5 g    00:03:55
2019-07-14 13:54:28.583735
C: 966.57,246000
T: 20.65,20.55,20.62,20.72,245001
2019-07-14 13:54:29.022484
S:      312.5 g    00:03:56
2019-07-14 13:54:29.583164
C: 971.26,247000
T: 20.62,20.55,20.62,20.72,246001
2019-07-14 13:54:30.107864
S:      312.5 g    00:03:57
2019-07-14 13:54:30.583593
C: 971.26,248000
T: 20.65,20.55,20.62,20.72,247001
2019-07-14 13:54:31.181251
S:      312.5 g    00:03:58
2019-07-14 13:54:31.605011
C: 952.49,249000
T: 20.65,20.55,20.58,20.75,248001
2019-07-14 13:54:32.176684
S:      312.5 g    00:03:59
2019-07-14 13:54:32.576456
C: 947.80,250000
T: 20.65,20.55,20.62,20.75,249001
2019-07-14 13:54:33.235082
S:      312.5 g    00:04:00
2019-07-14 13:54:33.591876
C: 957.18,251000
T: 20.65,20.55,20.62,20.72,250001
2019-07-14 13:54:34.271488
S:      312.5 g    00:04:01
2019-07-14 13:54:34.575314
C: 957.18,252000
T: 20.62,20.55,20.62,20.75,251001
2019-07-14 13:54:35.341877
S:      312.5 g    00:04:02
2019-07-14 13:54:35.590735
C: 957.18,253000
T: 20.65,20.55,20.62,20.75,252001
2019-07-14 13:54:36.421261
S:      312.5 g    00:04:03
2019-07-14 13:54:36.592163
C: 952.49,254000
T: 20.65,20.55,20.65,20.72,253001
2019-07-14 13:54:37.396704
S:      312.5 g    00:04:04
2019-07-14 13:54:37.566607
C: 961.88,255000
2019-07-14 13:54:37.634571
T: 20.65,20.55,20.62,20.72,254001
2019-07-14 13:54:38.447104
S:      312.5 g    00:04:05
2019-07-14 13:54:38.593022
C: 961.88,256000
T: 20.62,20.55,20.62,20.75,255001
2019-07-14 13:54:39.525490
S:      312.5 g    00:04:06
2019-07-14 13:54:39.599449
C: 966.57,257000
T: 20.62,20.55,20.62,20.72,256001
2019-07-14 13:54:40.559899
C: 966.57,258000
2019-07-14 13:54:40.653845
S:      312.5 g    00:04:07
T: 20.62,20.55,20.62,20.75,257001
2019-07-14 13:54:41.541339
C: 947.80,259000
2019-07-14 13:54:41.608301
T: 20.65,20.55,20.62,20.75,258001
2019-07-14 13:54:41.870151
S:      312.5 g    00:04:08
2019-07-14 13:54:42.550763
C: 961.88,260000
2019-07-14 13:54:42.620724
S:      312.5 g    00:04:09
T: 20.65,20.55,20.62,20.75,259001
2019-07-14 13:54:43.554190
C: 952.49,261000
2019-07-14 13:54:43.652138
T: 20.65,20.55,20.62,20.72,260001
2019-07-14 13:54:43.895995
S:      312.5 g    00:04:10
2019-07-14 13:54:44.578605
C: 961.88,262000
T: 20.65,20.55,20.62,20.75,261001
2019-07-14 13:54:44.893427
S:      312.5 g    00:04:11
2019-07-14 13:54:45.570040
C: 957.18,263000
2019-07-14 13:54:45.640003
T: 20.65,20.55,20.62,20.75,262001
2019-07-14 13:54:45.889858
S:      312.5 g    00:04:12
2019-07-14 13:54:46.572467
C: 957.18,264000
2019-07-14 13:54:46.641429
T: 20.65,20.55,20.62,20.75,263001
2019-07-14 13:54:46.895282
S:      312.5 g    00:04:13
2019-07-14 13:54:47.576893
C: 966.57,265000
2019-07-14 13:54:47.638861
T: 20.65,20.55,20.58,20.75,264001
2019-07-14 13:54:47.889716
S:      312.5 g    00:04:14
2019-07-14 13:54:48.567328
C: 961.88,266000
2019-07-14 13:54:48.631295
T: 20.65,20.55,20.62,20.75,265001
2019-07-14 13:54:48.930122
S:      312.5 g    00:04:15
2019-07-14 13:54:49.535776
C: 971.26,267000
2019-07-14 13:54:49.597740
T: 20.65,20.52,20.62,20.72,266001
2019-07-14 13:54:49.971527
S:      312.5 g    00:04:16
2019-07-14 13:54:50.551198
C: 947.80,268000
2019-07-14 13:54:50.613161
T: 20.68,20.55,20.62,20.75,267001
2019-07-14 13:54:51.081893
S:      312.5 g    00:04:17
2019-07-14 13:54:51.552625
C: 957.18,269000
2019-07-14 13:54:51.611591
T: 20.65,20.55,20.62,20.75,268001
2019-07-14 13:54:52.132293
S:      312.5 g    00:04:18
2019-07-14 13:54:52.532065
C: 961.88,270000
2019-07-14 13:54:52.595029
T: 20.65,20.55,20.65,20.75,269001
2019-07-14 13:54:53.081751
S:      312.5 g    00:04:19
2019-07-14 13:54:53.519501
C: 961.88,271000
2019-07-14 13:54:53.610450
T: 20.65,20.55,20.62,20.75,270001
2019-07-14 13:54:54.184123
S:      312.5 g    00:04:20
2019-07-14 13:54:54.551913
C: 961.88,272000
2019-07-14 13:54:54.619873
T: 20.62,20.55,20.62,20.75,271001
2019-07-14 13:54:55.236522
S:      312.5 g    00:04:21
2019-07-14 13:54:55.531354
C: 957.18,273000
2019-07-14 13:54:55.598316
T: 20.65,20.52,20.58,20.75,272001
2019-07-14 13:54:56.284925
S:      312.5 g    00:04:22
2019-07-14 13:54:56.548773
C: 966.57,274000
2019-07-14 13:54:56.611738
T: 20.68,20.52,20.62,20.72,273001
2019-07-14 13:54:57.340320
S:      312.5 g    00:04:23
2019-07-14 13:54:57.533211
C: 971.26,275000
2019-07-14 13:54:57.596175
T: 20.65,20.55,20.65,20.75,274001
2019-07-14 13:54:58.341749
S:      312.5 g    00:04:24
2019-07-14 13:54:58.536640
C: 971.26,276000
2019-07-14 13:54:58.599605
T: 20.65,20.55,20.58,20.75,275001
2019-07-14 13:54:59.396147
S:      312.5 g    00:04:25
2019-07-14 13:54:59.511082
C: 952.49,277000
2019-07-14 13:54:59.610025
T: 20.62,20.55,20.62,20.72,276001
2019-07-14 13:55:00.450546
S:      312.5 g    00:04:26
2019-07-14 13:55:00.540495
C: 947.80,278000
2019-07-14 13:55:00.606457
T: 20.65,20.55,20.58,20.75,277001
2019-07-14 13:55:01.501946
C: 952.49,279000
2019-07-14 13:55:01.565909
S:      312.5 g    00:04:27
2019-07-14 13:55:01.630873
T: 20.65,20.55,20.62,20.75,278001
2019-07-14 13:55:02.499377
C: 952.49,280000
2019-07-14 13:55:02.563339
S:      312.5 g    00:04:28
2019-07-14 13:55:02.640296
T: 20.62,20.55,20.62,20.75,279001
2019-07-14 13:55:03.501804
C: 957.18,281000
2019-07-14 13:55:03.564768
S:      312.5 g    00:04:29
2019-07-14 13:55:03.631729
T: 20.65,20.58,20.62,20.75,280001
2019-07-14 13:55:04.504232
C: 957.18,282000
2019-07-14 13:55:04.618167
S:      312.5 g    00:04:30
T: 20.62,20.55,20.65,20.75,281001
2019-07-14 13:55:05.494667
C: 957.18,283000
2019-07-14 13:55:05.641584
T: 20.65,20.55,20.65,20.72,282001
2019-07-14 13:55:05.942412
S:      312.5 g    00:04:31
2019-07-14 13:55:06.521081
C: 971.26,284000
2019-07-14 13:55:06.639013
T: 20.65,20.55,20.58,20.75,283001
2019-07-14 13:55:06.942840
S:      312.5 g    00:04:32
2019-07-14 13:55:07.519511
C: 966.57,285000
2019-07-14 13:55:07.633447
T: 20.65,20.55,20.62,20.72,284001
2019-07-14 13:55:07.933275
S:      312.5 g    00:04:33
2019-07-14 13:55:08.510944
C: 961.88,286000
2019-07-14 13:55:08.623881
T: 20.65,20.55,20.62,20.75,285001
2019-07-14 13:55:08.921711
S:      312.5 g    00:04:34
2019-07-14 13:55:09.498382
C: 957.18,287000
2019-07-14 13:55:09.613316
T: 20.62,20.55,20.62,20.75,286001
2019-07-14 13:55:09.921141
S:      312.5 g    00:04:35
2019-07-14 13:55:10.501808
C: 961.88,288000
2019-07-14 13:55:10.618742
T: 20.65,20.55,20.62,20.75,287001
2019-07-14 13:55:10.915575
S:      312.5 g    00:04:36
