DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-30 11:29:11.729172
T: 74.01,67.32,34.39,210.89,154001
2019-07-30 11:29:12.030999
C: 422.29,155000
2019-07-30 11:29:12.695619
T: 74.04,67.35,34.39,211.39,155001
2019-07-30 11:29:12.985454
S:       22.0 g    00:02:30
2019-07-30 11:29:13.046419
C: 417.60,156000
2019-07-30 11:29:13.714037
T: 74.01,67.32,34.42,211.85,156001
2019-07-30 11:29:13.971897
S:       22.0 g    00:02:31
2019-07-30 11:29:14.038852
C: 426.98,157000
2019-07-30 11:29:14.710469
T: 73.97,67.28,34.42,212.35,157001
2019-07-30 11:29:14.970321
S:       22.0 g    00:02:32
2019-07-30 11:29:15.036284
C: 422.29,158000
2019-07-30 11:29:15.714896
T: 73.94,67.28,34.42,212.81,158001
2019-07-30 11:29:15.966754
S:       22.0 g    00:02:33
2019-07-30 11:29:16.048706
C: 422.29,159000
2019-07-30 11:29:16.724320
T: 73.91,67.25,34.42,213.31,159001
2019-07-30 11:29:16.977175
S:       22.0 g    00:02:34
2019-07-30 11:29:17.038141
C: 417.60,160000
2019-07-30 11:29:17.715753
T: 73.87,67.25,34.39,213.78,160001
2019-07-30 11:29:17.974607
S:       22.0 g    00:02:35
2019-07-30 11:29:18.043567
C: 426.98,161000
2019-07-30 11:29:18.726177
T: 73.84,67.25,34.39,214.24,161001
2019-07-30 11:29:18.978034
S:       22.0 g    00:02:36
2019-07-30 11:29:19.056989
C: 426.98,162000
2019-07-30 11:29:19.731607
T: 73.80,67.21,34.42,214.67,162001
2019-07-30 11:29:20.027435
C: 417.60,163000
S:       22.0 g    00:02:37
2019-07-30 11:29:20.705055
T: 73.84,67.18,34.39,215.10,163001
2019-07-30 11:29:20.994882
C: 417.60,164000
2019-07-30 11:29:21.063844
S:        0.0 g    00:02:38
2019-07-30 11:29:21.703477
T: 73.84,67.18,34.39,215.60,164001
2019-07-30 11:29:21.986317
C: 417.60,165000
2019-07-30 11:29:22.051280
S:        0.0 g    00:02:39
2019-07-30 11:29:22.731891
T: 73.84,67.18,34.42,216.10,165001
2019-07-30 11:29:22.979753
C: 412.90,166000
2019-07-30 11:29:23.098681
S:        0.0 g    00:02:40
2019-07-30 11:29:23.694342
T: 73.84,67.18,34.45,216.53,166001
2019-07-30 11:29:23.984177
C: 422.29,167000
2019-07-30 11:29:24.161075
S:        0.0 g    00:02:41
2019-07-30 11:29:24.693770
T: 73.84,67.18,34.49,217.00,167001
2019-07-30 11:29:24.984606
C: 422.29,168000
2019-07-30 11:29:25.250453
S:        0.0 g    00:02:42
2019-07-30 11:29:25.719186
T: 73.84,67.18,34.49,217.46,168001
2019-07-30 11:29:25.987033
C: 417.60,169000
2019-07-30 11:29:26.307853
S:        0.0 g    00:02:43
2019-07-30 11:29:26.704629
T: 73.84,67.21,34.52,217.89,169001
2019-07-30 11:29:26.981465
C: 422.29,170000
2019-07-30 11:29:27.309279
S:        0.0 g    00:02:44
2019-07-30 11:29:27.709050
T: 73.84,67.18,34.52,218.32,170001
2019-07-30 11:29:27.986892
C: 426.98,171000
2019-07-30 11:29:28.358679
S:        0.0 g    00:02:45
2019-07-30 11:29:28.725469
T: 73.84,67.21,34.49,218.82,171001
2019-07-30 11:29:28.989320
C: 422.29,172000
2019-07-30 11:29:29.408084
S:        0.0 g    00:02:46
2019-07-30 11:29:29.714905
T: 73.80,67.18,34.52,219.25,172001
2019-07-30 11:29:29.984752
C: 422.29,173000
2019-07-30 11:29:30.462479
S:        0.0 g    00:02:47
2019-07-30 11:29:30.746316
T: 73.80,67.18,34.52,219.79,173001
2019-07-30 11:29:30.989178
C: 422.29,174000
2019-07-30 11:29:31.559852
S:        0.0 g    00:02:48
2019-07-30 11:29:31.720760
T: 73.80,67.18,34.56,220.25,174001
2019-07-30 11:29:31.980613
C: 417.60,175000
2019-07-30 11:29:32.502314
S:        0.0 g    00:02:49
2019-07-30 11:29:32.744176
T: 73.77,67.18,34.52,220.68,175001
2019-07-30 11:29:33.044006
C: 412.90,176000
2019-07-30 11:29:33.571706
S:        0.0 g    00:02:50
2019-07-30 11:29:33.715621
T: 73.80,67.15,34.52,221.18,176001
2019-07-30 11:29:34.012452
C: 422.29,177000
2019-07-30 11:29:34.584126
S:        0.0 g    00:02:51
2019-07-30 11:29:34.744035
T: 73.84,67.15,34.52,221.65,177001
2019-07-30 11:29:34.986896
C: 422.29,178000
2019-07-30 11:29:35.609540
S:        0.0 g    00:02:52
2019-07-30 11:29:35.753458
T: 73.84,67.18,34.52,222.15,178001
2019-07-30 11:29:35.997320
C: 422.29,179000
2019-07-30 11:29:36.682928
S:        0.0 g    00:02:53
2019-07-30 11:29:36.741896
T: 73.80,67.18,34.52,222.55,179001
2019-07-30 11:29:37.082702
C: 426.98,180000
2019-07-30 11:29:37.760316
S:        0.0 g    00:02:54
T: 73.77,67.15,34.52,223.05,180001
2019-07-30 11:29:38.018175
C: 417.60,181000
2019-07-30 11:29:38.742752
T: 73.80,67.15,34.52,223.48,181001
2019-07-30 11:29:39.051578
C: 417.60,182000
S:        0.0 g    00:02:55
2019-07-30 11:29:39.754175
T: 73.80,67.15,34.52,223.98,182001
2019-07-30 11:29:40.005035
C: 422.29,183000
S:        0.0 g    00:02:56
2019-07-30 11:29:40.715626
T: 73.77,67.15,34.49,224.41,183001
2019-07-30 11:29:41.053434
C: 422.29,184000
S:        0.0 g    00:02:57
2019-07-30 11:29:41.748036
T: 73.77,67.15,34.49,224.88,184001
2019-07-30 11:29:42.006894
C: 417.60,185000
S:        0.0 g    00:02:58
2019-07-30 11:29:42.721481
T: 73.73,67.11,34.49,225.34,185001
2019-07-30 11:29:43.056290
C: 422.29,186000
S:        0.0 g    00:02:59
2019-07-30 11:29:43.760898
T: 73.77,67.15,34.52,225.84,186001
2019-07-30 11:29:44.009747
C: 412.90,187000
2019-07-30 11:29:44.074710
S:        0.0 g    00:03:00
2019-07-30 11:29:44.754320
T: 73.73,67.15,34.52,226.31,187001
2019-07-30 11:29:45.009177
C: 412.90,188000
2019-07-30 11:29:45.086132
S:        0.0 g    00:03:01
2019-07-30 11:29:45.721769
T: 73.73,67.11,34.52,226.78,188001
2019-07-30 11:29:46.009606
C: 426.98,189000
2019-07-30 11:29:46.074568
S:        0.0 g    00:03:02
2019-07-30 11:29:46.766172
T: 73.77,67.11,34.52,227.28,189001
2019-07-30 11:29:47.004038
C: 426.98,190000
2019-07-30 11:29:47.166944
S:        0.0 g    00:03:03
2019-07-30 11:29:47.735620
T: 73.77,67.15,34.56,227.71,190001
2019-07-30 11:29:48.006466
C: 417.60,191000
2019-07-30 11:29:48.232336
S:        0.0 g    00:03:04
2019-07-30 11:29:48.746042
T: 73.77,67.11,34.56,228.21,191001
2019-07-30 11:29:49.004895
C: 422.29,192000
2019-07-30 11:29:49.271743
S:        0.0 g    00:03:05
2019-07-30 11:29:49.738476
T: 73.80,67.11,34.56,228.64,192001
2019-07-30 11:29:50.011321
C: 417.60,193000
2019-07-30 11:29:50.277168
S:        0.0 g    00:03:06
2019-07-30 11:29:50.740904
T: 73.84,67.15,34.56,229.11,193001
2019-07-30 11:29:51.007752
C: 417.60,194000
2019-07-30 11:29:51.329568
S:        0.0 g    00:03:07
2019-07-30 11:29:51.730339
T: 73.80,67.15,34.59,229.58,194001
2019-07-30 11:29:52.013178
C: 417.60,195000
2019-07-30 11:29:52.327997
S:        0.0 g    00:03:08
2019-07-30 11:29:52.727770
T: 73.80,67.18,34.62,230.04,195001
2019-07-30 11:29:53.005612
C: 422.29,196000
2019-07-30 11:29:53.370403
S:        0.0 g    00:03:09
2019-07-30 11:29:53.744190
T: 73.77,67.15,34.66,230.51,196001
2019-07-30 11:29:54.009039
C: 412.90,197000
2019-07-30 11:29:54.437797
S:        0.0 g    00:03:10
2019-07-30 11:29:54.746617
T: 73.77,67.15,34.66,230.98,197001
2019-07-30 11:29:55.015464
C: 426.98,198000
2019-07-30 11:29:55.536180
S:        0.0 g    00:03:11
2019-07-30 11:29:55.729061
T: 73.80,67.18,34.66,231.41,198001
2019-07-30 11:29:56.015894
C: 417.60,199000
2019-07-30 11:29:56.585568
S:        0.0 g    00:03:12
2019-07-30 11:29:56.748475
T: 73.77,67.15,34.66,231.88,199001
2019-07-30 11:29:57.023319
C: 417.60,200000
2019-07-30 11:29:57.599992
S:        0.0 g    00:03:13
2019-07-30 11:29:57.764894
T: 73.73,67.15,34.62,232.34,200001
2019-07-30 11:29:58.016751
C: 426.98,201000
2019-07-30 11:29:58.590423
S:        0.0 g    00:03:14
2019-07-30 11:29:58.772320
T: 73.70,67.11,34.62,232.81,201001
2019-07-30 11:29:59.022180
C: 412.90,202000
2019-07-30 11:29:59.601851
S:        0.0 g    00:03:15
2019-07-30 11:29:59.772749
T: 73.73,67.11,34.62,233.31,202001
2019-07-30 11:30:00.023900
C: 412.90,203000
2019-07-30 11:30:00.659243
S:        0.0 g    00:03:16
2019-07-30 11:30:00.743196
T: 73.73,67.11,34.66,233.78,203001
2019-07-30 11:30:01.019043
C: 422.29,204000
2019-07-30 11:30:01.740625
S:        0.0 g    00:03:17
T: 73.73,67.08,34.62,234.25,204001
2019-07-30 11:30:02.049451
C: 417.60,205000
2019-07-30 11:30:02.778033
S:        0.0 g    00:03:18
T: 73.70,67.08,34.69,234.72,205001
2019-07-30 11:30:03.098851
C: 422.29,206000
2019-07-30 11:30:03.739484
T: 73.70,67.04,34.69,235.18,206001
2019-07-30 11:30:04.022323
C: 412.90,207000
S:        0.0 g    00:03:19
2019-07-30 11:30:04.773894
T: 73.73,67.11,34.72,235.62,207001
2019-07-30 11:30:05.057732
C: 417.60,208000
S:        0.0 g    00:03:20
2019-07-30 11:30:05.758332
T: 73.73,67.11,34.69,236.08,208001
2019-07-30 11:30:06.027182
C: 426.98,209000
S:        0.0 g    00:03:21
2019-07-30 11:30:06.783747
T: 73.70,67.11,34.69,236.52,209001
2019-07-30 11:30:07.076584
C: 426.98,210000
S:        0.0 g    00:03:22
2019-07-30 11:30:07.779179
T: 73.70,67.11,34.69,236.98,210001
2019-07-30 11:30:08.033037
C: 408.21,211000
S:        0.0 g    00:03:23
2019-07-30 11:30:08.785604
T: 73.70,67.08,34.66,237.42,211001
2019-07-30 11:30:09.032464
C: 417.60,212000
2019-07-30 11:30:09.106423
S:        0.0 g    00:03:24
2019-07-30 11:30:09.745057
T: 73.70,67.08,34.62,237.92,212001
2019-07-30 11:30:10.030894
C: 422.29,213000
2019-07-30 11:30:10.093858
S:        0.0 g ?  00:03:25
2019-07-30 11:30:10.774470
T: 73.67,67.08,34.59,238.39,213001
2019-07-30 11:30:11.027325
C: 422.29,214000
2019-07-30 11:30:11.137265
S:        0.0 g    00:03:26
2019-07-30 11:30:11.794888
T: 73.67,67.04,34.56,238.86,214001
2019-07-30 11:30:12.045745
C: 422.29,215000
2019-07-30 11:30:12.218646
S:        0.0 g    00:03:27
2019-07-30 11:30:12.795316
T: 73.67,67.08,34.52,239.25,215001
2019-07-30 11:30:13.028183
C: 412.90,216000
2019-07-30 11:30:13.294031
S:        0.0 g    00:03:28
2019-07-30 11:30:13.763768
T: 73.70,67.08,34.49,239.79,216001
2019-07-30 11:30:14.029612
C: 426.98,217000
2019-07-30 11:30:14.347430
S:        0.0 g    00:03:29
2019-07-30 11:30:14.789178
T: 73.67,67.04,34.52,240.23,217001
2019-07-30 11:30:15.111002
C: 426.98,218000
2019-07-30 11:30:15.351856
S:        0.0 g    00:03:30
2019-07-30 11:30:15.788607
T: 73.60,67.04,34.56,240.66,218001
2019-07-30 11:30:16.081441
C: 426.98,219000
2019-07-30 11:30:16.352286
S:        0.0 g    00:03:31
2019-07-30 11:30:16.782040
T: 73.63,67.04,34.52,241.05,219001
2019-07-30 11:30:17.076873
C: 417.60,220000
2019-07-30 11:30:17.396694
S:        0.0 g    00:03:32
2019-07-30 11:30:17.753487
T: 73.60,66.98,34.52,241.52,220001
2019-07-30 11:30:18.046320
C: 408.21,221000
2019-07-30 11:30:18.422104
S:        0.0 g    00:03:33
2019-07-30 11:30:18.799892
T: 73.60,66.98,34.49,241.99,221001
2019-07-30 11:30:19.043755
C: 412.90,222000
2019-07-30 11:30:19.514481
S:        0.0 g    00:03:34
2019-07-30 11:30:19.779329
T: 73.63,66.98,34.45,242.53,222001
2019-07-30 11:30:20.043180
C: 417.60,223000
2019-07-30 11:30:20.562885
S:        0.0 g    00:03:35
2019-07-30 11:30:20.757771
T: 73.67,67.01,34.52,243.00,223001
2019-07-30 11:30:21.046607
C: 417.60,224000
2019-07-30 11:30:21.613284
S:        0.0 g    00:03:36
2019-07-30 11:30:21.781187
T: 73.67,67.04,34.56,243.40,224001
2019-07-30 11:30:22.043039
C: 412.90,225000
2019-07-30 11:30:22.612712
S:        0.0 g    00:03:37
2019-07-30 11:30:22.775619
T: 73.63,67.04,34.59,243.90,225001
2019-07-30 11:30:23.036494
C: 412.90,226000
2019-07-30 11:30:23.668114
S:        0.0 g    00:03:38
2019-07-30 11:30:23.800034
T: 73.67,67.01,34.62,244.30,226001
2019-07-30 11:30:24.048895
C: 426.98,227000
2019-07-30 11:30:24.728504
S:        0.0 g    00:03:39
2019-07-30 11:30:24.785472
T: 73.63,67.01,34.59,244.73,227001
2019-07-30 11:30:25.045324
C: 426.98,228000
2019-07-30 11:30:25.774907
T: 73.63,67.01,34.59,245.20,228001
2019-07-30 11:30:26.063744
C: 417.60,229000
S:        0.0 g    00:03:40
2019-07-30 11:30:26.807318
T: 73.67,67.01,34.56,245.64,229001
2019-07-30 11:30:27.102151
C: 412.90,230000
S:        0.0 g    00:03:41
2019-07-30 11:30:27.766770
T: 73.67,67.01,34.59,246.14,230001
2019-07-30 11:30:28.048610
C: 412.90,231000
S:        0.0 g    00:03:42
2019-07-30 11:30:28.797183
T: 73.67,66.98,34.49,246.61,231001
2019-07-30 11:30:29.089016
C: 422.29,232000
S:        0.0 g    00:03:43
2019-07-30 11:30:29.794614
T: 73.67,66.98,34.49,247.08,232001
2019-07-30 11:30:30.064460
C: 417.60,233000
S:        0.0 g    00:03:44
2019-07-30 11:30:30.786047
T: 73.67,66.98,34.52,247.51,233001
2019-07-30 11:30:31.052895
C: 417.60,234000
S:        0.0 g    00:03:45
2019-07-30 11:30:31.798470
T: 73.63,66.98,34.56,247.95,234001
2019-07-30 11:30:32.092302
C: 408.21,235000
S:        0.0 g    00:03:46
2019-07-30 11:30:32.796899
C: 426.98,236000
T: 73.63,66.98,34.62,248.38,235001
2019-07-30 11:30:33.086735
S:        0.0 g    00:03:47
2019-07-30 11:30:33.783336
T: 73.60,66.98,34.62,248.81,236001
2019-07-30 11:30:34.060179
C: 422.29,237000
2019-07-30 11:30:34.120145
S:        0.0 g    00:03:48
2019-07-30 11:30:34.799759
C: 426.98,238000
T: 73.60,66.94,34.62,249.21,237001
2019-07-30 11:30:35.128569
S:        0.0 g    00:03:49
2019-07-30 11:30:35.787192
T: 73.60,66.98,34.66,249.57,238001
2019-07-30 11:30:36.154984
C: 417.60,239000
S:        0.0 g ?  00:03:50
2019-07-30 11:30:36.819603
C: 412.90,240000
T: 73.60,66.94,34.69,250.04,239001
2019-07-30 11:30:37.178400
S:        0.0 g    00:03:51
2019-07-30 11:30:37.806040
C: 422.29,241000
T: 73.60,66.91,34.72,250.51,240001
2019-07-30 11:30:38.215807
S:        0.0 g    00:03:52
2019-07-30 11:30:38.801477
C: 417.60,242000
T: 73.60,66.98,34.72,250.95,241001
2019-07-30 11:30:39.296190
S:        0.0 g    00:03:53
2019-07-30 11:30:39.784911
C: 412.90,243000
T: 73.63,67.01,34.76,251.42,242001
2019-07-30 11:30:40.347590
S:        0.0 g    00:03:54
2019-07-30 11:30:40.787338
C: 408.21,244000
T: 73.60,67.01,34.79,251.81,243001
2019-07-30 11:30:41.414980
S:        0.0 g    00:03:55
2019-07-30 11:30:41.781771
C: 417.60,245000
T: 73.56,67.01,34.83,252.29,244001
2019-07-30 11:30:42.416409
S:        0.0 g    00:03:56
2019-07-30 11:30:42.792195
C: 422.29,246000
T: 73.56,66.98,34.83,252.72,245001
2019-07-30 11:30:43.443822
S:        0.0 g    00:03:57
2019-07-30 11:30:43.796625
C: 422.29,247000
T: 73.60,66.98,34.83,253.15,246001
2019-07-30 11:30:44.518209
S:        0.0 g    00:03:58
2019-07-30 11:30:44.796051
C: 412.90,248000
T: 73.63,67.01,34.79,253.55,247001
2019-07-30 11:30:45.610586
S:        0.0 g    00:03:59
2019-07-30 11:30:45.784486
C: 417.60,249000
T: 73.67,67.01,34.76,254.09,248001
2019-07-30 11:30:46.653990
S:      112.0 g ?  00:04:00
2019-07-30 11:30:46.798908
C: 412.90,250000
T: 73.67,67.04,34.72,254.53,249001
2019-07-30 11:30:47.678405
S:        0.0 g ?  00:04:01
2019-07-30 11:30:47.765358
C: 417.60,251000
2019-07-30 11:30:47.832318
T: 73.67,67.08,34.72,254.96,250001
2019-07-30 11:30:48.694825
S:        0.0 g    00:04:02
2019-07-30 11:30:48.760789
C: 417.60,252000
2019-07-30 11:30:48.822753
T: 73.67,67.01,34.72,255.40,251001
2019-07-30 11:30:49.784203
C: 422.29,253000
S:        0.0 g    00:04:03
T: 73.63,67.04,34.72,255.83,252001
2019-07-30 11:30:50.783634
C: 412.90,254000
2019-07-30 11:30:50.858592
S:        0.0 g ?  00:04:04
T: 73.63,67.04,34.72,256.34,253001
2019-07-30 11:30:51.748083
C: 412.90,255000
2019-07-30 11:30:51.810048
T: 73.60,67.01,34.76,256.81,254001
2019-07-30 11:30:52.078895
S:        0.0 g    00:04:05
2019-07-30 11:30:52.756507
C: 412.90,256000
2019-07-30 11:30:52.818472
T: 73.56,66.98,34.76,257.24,255001
2019-07-30 11:30:53.078325
S:        0.0 g    00:04:06
2019-07-30 11:30:53.757936
C: 417.60,257000
2019-07-30 11:30:53.817903
T: 73.56,66.98,34.79,257.68,256001
2019-07-30 11:30:54.088750
S:       60.5 g ?  00:04:07
2019-07-30 11:30:54.770358
C: 412.90,258000
2019-07-30 11:30:54.828324
T: 73.53,66.94,34.79,258.08,257001
2019-07-30 11:30:55.078186
S:       -0.5 g    00:04:08
2019-07-30 11:30:55.750798
C: 417.60,259000
2019-07-30 11:30:55.816761
T: 73.49,66.91,34.79,258.51,258001
2019-07-30 11:30:56.081611
S:        0.0 g ?  00:04:09
2019-07-30 11:30:56.754225
C: 417.60,260000
2019-07-30 11:30:56.814191
T: 73.49,66.91,34.76,259.06,259001
2019-07-30 11:30:57.092033
S:        0.0 g    00:04:10
2019-07-30 11:30:57.771644
C: 408.21,261000
2019-07-30 11:30:57.828615
T: 73.46,66.87,34.76,259.46,260001
2019-07-30 11:30:58.133440
S:        0.0 g    00:04:11
2019-07-30 11:30:58.737101
C: 412.90,262000
2019-07-30 11:30:58.796060
T: 73.43,66.87,34.79,259.85,261001
2019-07-30 11:30:59.186837
S:        0.0 g    00:04:12
2019-07-30 11:30:59.752514
C: 417.60,263000
2019-07-30 11:30:59.810481
T: 73.43,66.80,34.79,260.36,262001
2019-07-30 11:31:00.178272
S:        0.0 g    00:04:13
2019-07-30 11:31:00.756940
C: 422.29,264000
2019-07-30 11:31:00.814909
T: 73.43,66.77,34.76,260.76,263001
2019-07-30 11:31:01.448546
S:       96.5 g ?  00:04:14
2019-07-30 11:31:01.732388
C: 426.98,265000
2019-07-30 11:31:01.844320
T: 73.46,66.80,34.79,261.20,264001
2019-07-30 11:31:02.289066
S:       -4.0 g ?  00:04:15
2019-07-30 11:31:02.756799
C: 426.98,266000
2019-07-30 11:31:02.811768
T: 73.43,66.84,34.69,261.67,265001
2019-07-30 11:31:03.343465
S:      131.5 g ?  00:04:16
2019-07-30 11:31:03.757228
C: 422.29,267000
2019-07-30 11:31:03.813197
T: 73.46,66.80,34.69,262.14,266001
2019-07-30 11:31:04.442837
S:        0.5 g ?  00:04:17
2019-07-30 11:31:04.740666
C: 417.60,268000
2019-07-30 11:31:04.848605
T: 73.46,66.80,34.72,262.58,267001
2019-07-30 11:31:05.396294
S:        0.0 g    00:04:18
2019-07-30 11:31:05.718109
C: 412.90,269000
2019-07-30 11:31:05.810066
T: 73.46,66.84,34.69,263.05,268001
2019-07-30 11:31:06.471679
S:        0.0 g    00:04:19
2019-07-30 11:31:06.753518
C: 417.60,270000
2019-07-30 11:31:06.815484
T: 73.49,66.84,34.72,263.52,269001
2019-07-30 11:31:07.447122
S:        0.0 g    00:04:20
2019-07-30 11:31:07.739955
C: 408.21,271000
2019-07-30 11:31:07.848892
T: 73.53,66.87,34.69,263.92,270001
2019-07-30 11:31:08.501520
S:        0.0 g ?  00:04:21
2019-07-30 11:31:08.738385
C: 412.90,272000
2019-07-30 11:31:08.833336
T: 73.60,66.87,34.76,264.43,271001
2019-07-30 11:31:09.560915
S:        0.0 g ?  00:04:22
2019-07-30 11:31:09.709831
C: 417.60,273000
2019-07-30 11:31:09.847753
T: 73.60,66.98,34.76,264.83,272001
2019-07-30 11:31:10.658289
S:       57.0 g ?  00:04:23
2019-07-30 11:31:10.717256
C: 422.29,274000
2019-07-30 11:31:10.827193
T: 73.56,66.98,34.79,265.23,273001
2019-07-30 11:31:11.682704
S:      285.5 g ?  00:04:24
2019-07-30 11:31:11.775652
C: 412.90,275000
2019-07-30 11:31:11.838616
T: 73.53,67.01,34.79,265.70,274001
2019-07-30 11:31:12.724110
C: 426.98,276000
S:        0.0 g    00:04:25
2019-07-30 11:31:12.821057
T: 73.49,66.94,34.83,266.17,275001
2019-07-30 11:31:13.709547
C: 417.60,277000
2019-07-30 11:31:13.774511
S:        0.0 g    00:04:26
2019-07-30 11:31:13.853465
T: 73.49,66.98,34.79,266.61,276001
2019-07-30 11:31:14.716972
C: 417.60,278000
2019-07-30 11:31:14.828909
S:        0.0 g    00:04:27
T: 73.43,66.94,34.79,267.01,277001
2019-07-30 11:31:15.710406
C: 412.90,279000
2019-07-30 11:31:15.849326
T: 73.43,66.84,34.79,267.52,278001
2019-07-30 11:31:16.151154
S:        0.0 g    00:04:28
2019-07-30 11:31:16.723827
C: 412.90,280000
2019-07-30 11:31:16.835764
T: 73.43,66.91,34.76,267.95,279001
2019-07-30 11:31:17.130596
S:        0.0 g    00:04:29
2019-07-30 11:31:17.707266
C: 417.60,281000
2019-07-30 11:31:17.865176
T: 73.39,66.91,34.76,268.42,280001
2019-07-30 11:31:18.118033
S:        0.0 g    00:04:30
2019-07-30 11:31:18.704704
C: 417.60,282000
2019-07-30 11:31:18.862606
T: 73.36,66.87,34.72,268.90,281001
2019-07-30 11:31:19.110469
S:        0.0 g    00:04:31
2019-07-30 11:31:19.678141
C: 408.21,283000
