DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 0.00,146000
2019-08-17 16:29:12.401861
S:     -483.5 g   NET  00:02:21
2019-08-17 16:29:12.936555
T: 34.15,32.19,22.23,25.07,146001
2019-08-17 16:29:13.296349
C: 0.00,147000
2019-08-17 16:29:13.455258
S:     -483.5 g   NET  00:02:22
2019-08-17 16:29:13.915995
T: 34.11,32.22,22.20,25.10,147001
2019-08-17 16:29:14.322762
C: 0.00,148000
2019-08-17 16:29:14.550633
S:     -483.5 g   NET  00:02:23
2019-08-17 16:29:14.957399
T: 34.15,32.19,22.27,25.07,148001
2019-08-17 16:29:15.312196
C: 0.00,149000
2019-08-17 16:29:15.594035
S:     -483.5 g   NET  00:02:24
2019-08-17 16:29:15.924847
T: 34.11,32.22,22.20,25.07,149001
2019-08-17 16:29:16.280643
C: 0.00,150000
2019-08-17 16:29:16.637439
S:     -483.5 g   NET  00:02:25
2019-08-17 16:29:16.944263
T: 34.11,32.19,22.23,25.10,150001
2019-08-17 16:29:17.313055
C: 0.00,151000
2019-08-17 16:29:17.645862
S:     -483.5 g   NET  00:02:26
2019-08-17 16:29:17.948689
T: 34.08,32.19,22.23,25.10,151001
2019-08-17 16:29:18.315479
C: 0.00,152000
2019-08-17 16:29:18.690265
S:     -483.5 g   NET  00:02:27
2019-08-17 16:29:18.924131
T: 34.11,32.19,22.23,25.07,152001
2019-08-17 16:29:19.279927
C: 0.00,153000
2019-08-17 16:29:19.745663
S:     -483.5 g   NET  00:02:28
2019-08-17 16:29:19.947546
T: 34.08,32.19,22.20,25.10,153001
2019-08-17 16:29:20.271361
C: 0.00,154000
2019-08-17 16:29:20.832040
S:     -483.5 g   NET  00:02:29
2019-08-17 16:29:20.933984
T: 34.11,32.16,22.23,25.10,154001
2019-08-17 16:29:21.262793
C: 0.00,155000
2019-08-17 16:29:21.885438
S:     -483.5 g   NET  00:02:30
2019-08-17 16:29:21.957400
T: 34.11,32.16,22.23,25.14,155001
2019-08-17 16:29:22.274218
C: 0.00,156000
2019-08-17 16:29:22.882875
S:     -483.5 g   NET  00:02:31
2019-08-17 16:29:22.963821
T: 34.08,32.16,22.23,25.14,156001
2019-08-17 16:29:23.267647
C: 0.00,157000
2019-08-17 16:29:23.936265
S:     -483.5 g   NET  00:02:32
T: 34.08,32.16,22.23,25.14,157001
2019-08-17 16:29:24.261080
C: 0.00,158000
2019-08-17 16:29:24.950686
S:     -483.5 g   NET  00:02:33
T: 34.08,32.16,22.23,25.10,158001
2019-08-17 16:29:25.291490
C: 0.00,159000
2019-08-17 16:29:25.960156
T: 34.08,32.12,22.23,25.14,159001
2019-08-17 16:29:26.261936
C: 0.00,160000
S:     -483.5 g   NET  00:02:34
2019-08-17 16:29:26.923557
T: 34.08,32.16,22.27,25.17,160001
2019-08-17 16:29:27.229383
S:     -483.5 g   NET  00:02:35
2019-08-17 16:29:27.304340
C: 0.00,161000
2019-08-17 16:29:27.946971
T: 34.08,32.16,22.27,25.17,161001
2019-08-17 16:29:28.252796
C: 0.00,162000
S:     -483.5 g   NET  00:02:36
2019-08-17 16:29:28.966389
T: 34.04,32.12,22.30,25.14,162001
2019-08-17 16:29:29.230238
S:     -483.5 g   NET  00:02:37
2019-08-17 16:29:29.308202
C: 0.00,163000
2019-08-17 16:29:29.949825
T: 34.04,32.12,22.27,25.14,163001
2019-08-17 16:29:30.251660
C: 0.00,164000
S:     -483.5 g   NET  00:02:38
2019-08-17 16:29:30.964246
T: 34.04,32.09,22.27,25.17,164001
2019-08-17 16:29:31.228096
S:     -483.5 g   NET  00:02:39
2019-08-17 16:29:31.304052
C: 0.00,165000
2019-08-17 16:29:31.946684
T: 34.04,32.12,22.27,25.14,165001
2019-08-17 16:29:32.253509
C: 0.00,166000
2019-08-17 16:29:32.329466
S:     -483.5 g   NET  00:02:40
2019-08-17 16:29:32.962103
T: 34.04,32.12,22.30,25.17,166001
2019-08-17 16:29:33.267928
C: 0.00,167000
2019-08-17 16:29:33.348884
S:     -483.5 g   NET  00:02:41
2019-08-17 16:29:33.939555
T: 34.01,32.09,22.30,25.17,167001
2019-08-17 16:29:34.229380
C: 0.00,168000
2019-08-17 16:29:34.409276
S:     -483.5 g   NET  00:02:42
2019-08-17 16:29:34.942971
T: 34.01,32.09,22.34,25.17,168001
2019-08-17 16:29:35.251796
C: 0.00,169000
2019-08-17 16:29:35.430691
S:     -483.5 g   NET  00:02:43
2019-08-17 16:29:35.965386
T: 34.01,32.09,22.30,25.17,169001
2019-08-17 16:29:36.272215
C: 0.00,170000
2019-08-17 16:29:36.451118
S:     -483.5 g   NET  00:02:44
2019-08-17 16:29:36.933832
T: 34.01,32.09,22.34,25.17,170001
2019-08-17 16:29:37.232662
C: 0.00,171000
2019-08-17 16:29:37.457533
S:     -483.5 g   NET  00:02:45
2019-08-17 16:29:37.976236
T: 34.01,32.09,22.34,25.17,171001
2019-08-17 16:29:38.235088
C: 0.00,172000
2019-08-17 16:29:38.512929
S:     -483.5 g   NET  00:02:46
2019-08-17 16:29:38.948684
T: 33.98,32.05,22.37,25.20,172001
2019-08-17 16:29:39.251510
C: 0.00,173000
2019-08-17 16:29:39.582318
S:     -483.5 g   NET  00:02:47
2019-08-17 16:29:39.938118
T: 34.01,32.05,22.34,25.17,173001
2019-08-17 16:29:40.247940
C: 0.00,174000
2019-08-17 16:29:40.675697
S:     -483.5 g   NET  00:02:48
2019-08-17 16:29:40.981518
T: 33.98,32.05,22.37,25.17,174001
2019-08-17 16:29:41.242371
C: 0.00,175000
2019-08-17 16:29:41.676121
S:     -483.5 g   NET  00:02:49
2019-08-17 16:29:41.981945
T: 33.98,32.05,22.34,25.20,175001
2019-08-17 16:29:42.239798
C: 0.00,176000
2019-08-17 16:29:42.724521
S:     -483.5 g   NET  00:02:50
2019-08-17 16:29:42.950395
T: 33.98,32.09,22.34,25.20,176001
2019-08-17 16:29:43.259220
C: 0.00,177000
2019-08-17 16:29:43.736941
S:     -483.5 g   NET  00:02:51
2019-08-17 16:29:43.972807
T: 33.98,32.05,22.37,25.20,177001
2019-08-17 16:29:44.275637
C: 0.00,178000
2019-08-17 16:29:44.809328
S:     -483.5 g   NET  00:02:52
2019-08-17 16:29:44.971236
T: 33.98,32.05,22.37,25.17,178001
2019-08-17 16:29:45.278062
C: 0.00,179000
2019-08-17 16:29:45.861727
S:     -483.5 g   NET  00:02:53
2019-08-17 16:29:45.993651
T: 33.94,32.02,22.37,25.17,179001
2019-08-17 16:29:46.239511
C: 0.00,180000
2019-08-17 16:29:46.922123
S:     -483.5 g   NET  00:02:54
2019-08-17 16:29:46.996080
T: 33.98,32.05,22.37,25.24,180001
2019-08-17 16:29:47.251935
C: 0.00,181000
2019-08-17 16:29:47.938544
S:     -483.5 g   NET  00:02:55
2019-08-17 16:29:48.016495
T: 33.94,32.02,22.37,25.24,181001
2019-08-17 16:29:48.268351
C: 0.00,182000
2019-08-17 16:29:48.949960
T: 33.94,32.02,22.37,25.20,182001
2019-08-17 16:29:49.245793
C: 0.00,183000
S:     -483.5 g   NET  00:02:56
2019-08-17 16:29:49.957384
T: 33.94,32.02,22.37,25.20,183001
2019-08-17 16:29:50.251218
C: 0.00,184000
S:     -483.5 g   NET  00:02:57
2019-08-17 16:29:50.961810
T: 33.91,32.02,22.40,25.20,184001
2019-08-17 16:29:51.259640
C: 0.00,185000
S:     -483.5 g   NET  00:02:58
2019-08-17 16:29:51.975230
T: 33.94,32.02,22.40,25.24,185001
2019-08-17 16:29:52.262068
C: 0.00,186000
S:     -483.5 g   NET  00:02:59
2019-08-17 16:29:52.974659
T: 33.91,32.02,22.40,25.24,186001
2019-08-17 16:29:53.254502
C: 0.00,187000
S:     -483.5 g   NET  00:03:00
2019-08-17 16:29:53.965092
T: 33.91,32.02,22.40,25.24,187001
2019-08-17 16:29:54.253928
C: 0.00,188000
S:     -483.5 g   NET  00:03:01
2019-08-17 16:29:54.971517
T: 33.91,31.99,22.40,25.24,188001
2019-08-17 16:29:55.254360
C: 0.00,189000
S:     -483.5 g   NET  00:03:02
2019-08-17 16:29:55.972945
T: 33.91,31.95,22.40,25.24,189001
2019-08-17 16:29:56.261779
C: 0.00,190000
S:     -483.5 g   NET  00:03:03
2019-08-17 16:29:56.973372
T: 33.88,31.99,22.44,25.27,190001
2019-08-17 16:29:57.256211
C: 0.00,191000
2019-08-17 16:29:57.335167
S:     -483.5 g   NET  00:03:04
2019-08-17 16:29:57.965805
T: 33.88,31.95,22.44,25.24,191001
2019-08-17 16:29:58.265634
C: 0.00,192000
2019-08-17 16:29:58.433538
S:     -483.5 g   NET  00:03:05
2019-08-17 16:29:58.961236
T: 33.91,31.95,984.02,25.24,192001
2019-08-17 16:29:59.263064
C: 0.00,193000
2019-08-17 16:29:59.432966
S:     -483.5 g   NET  00:03:06
2019-08-17 16:29:59.968659
T: 33.88,31.95,22.44,25.24,193001
2019-08-17 16:30:00.264491
C: 0.00,194000
2019-08-17 16:30:00.439392
S:     -483.5 g   NET  00:03:07
2019-08-17 16:30:00.972086
T: 33.91,31.95,22.44,25.27,194001
2019-08-17 16:30:01.272922
C: 0.00,195000
2019-08-17 16:30:01.493787
S:     -483.5 g   NET  00:03:08
2019-08-17 16:30:02.004495
T: 33.88,31.95,22.44,25.27,195001
2019-08-17 16:30:02.251354
C: 0.00,196000
2019-08-17 16:30:02.522199
S:     -483.5 g   NET  00:03:09
2019-08-17 16:30:02.999926
T: 33.88,31.92,22.47,25.27,196001
2019-08-17 16:30:03.261777
C: 0.00,197000
2019-08-17 16:30:03.533621
S:     -483.5 g   NET  00:03:10
2019-08-17 16:30:03.968372
T: 33.88,31.92,22.47,25.24,197001
2019-08-17 16:30:04.265203
C: 0.00,198000
2019-08-17 16:30:04.587019
S:     -483.5 g   NET  00:03:11
2019-08-17 16:30:04.986790
T: 33.84,31.92,22.47,25.27,198001
2019-08-17 16:30:05.261634
C: 0.00,199000
2019-08-17 16:30:05.689389
S:     -483.5 g   NET  00:03:12
2019-08-17 16:30:05.985221
T: 33.84,31.95,22.47,25.27,199001
2019-08-17 16:30:06.263062
C: 0.00,200000
2019-08-17 16:30:06.739793
S:     -483.5 g   NET  00:03:13
2019-08-17 16:30:07.010634
T: 33.84,31.92,22.47,25.27,200001
2019-08-17 16:30:07.262489
C: 0.00,201000
2019-08-17 16:30:07.737218
S:     -483.5 g   NET  00:03:14
2019-08-17 16:30:08.013060
T: 33.84,31.92,22.50,25.27,201001
2019-08-17 16:30:08.268914
C: 0.00,202000
2019-08-17 16:30:08.798610
S:     -483.5 g   NET  00:03:15
2019-08-17 16:30:08.997496
T: 33.84,31.92,22.47,25.27,202001
2019-08-17 16:30:09.261346
C: 0.00,203000
2019-08-17 16:30:09.839015
S:     -483.5 g   NET  00:03:16
2019-08-17 16:30:09.966942
T: 33.81,31.92,22.50,25.30,203001
2019-08-17 16:30:10.266771
C: 0.00,204000
2019-08-17 16:30:10.949380
S:     -483.5 g   NET  00:03:17
2019-08-17 16:30:11.012345
T: 33.84,31.92,22.50,25.30,204001
2019-08-17 16:30:11.261202
C: 0.00,205000
2019-08-17 16:30:11.993783
S:     -483.5 g   NET  00:03:18
T: 33.84,31.88,22.54,25.30,205001
2019-08-17 16:30:12.306605
C: 0.00,206000
2019-08-17 16:30:12.992212
S:     -483.5 g   NET  00:03:19
T: 33.81,31.88,22.47,25.27,206001
2019-08-17 16:30:13.282049
C: 0.00,207000
2019-08-17 16:30:14.018628
S:     -483.5 g   NET  00:03:20
T: 33.81,31.88,22.50,25.30,207001
2019-08-17 16:30:14.347439
C: 0.00,208000
2019-08-17 16:30:14.979080
T: 33.81,31.88,22.47,25.30,208001
2019-08-17 16:30:15.281903
C: 0.00,209000
S:     -483.5 g   NET  00:03:21
2019-08-17 16:30:15.987508
T: 33.81,31.88,22.54,25.30,209001
2019-08-17 16:30:16.271337
C: 0.00,210000
S:     -483.5 g   NET  00:03:22
2019-08-17 16:30:16.984929
T: 33.77,31.88,22.50,25.30,210001
2019-08-17 16:30:17.270767
C: 0.00,211000
S:     -483.5 g   NET  00:03:23
2019-08-17 16:30:18.027333
T: 33.81,31.88,22.54,25.30,211001
2019-08-17 16:30:18.280189
C: 0.00,212000
S:     -483.5 g   NET  00:03:24
2019-08-17 16:30:18.988783
T: 33.77,31.85,22.54,25.30,212001
2019-08-17 16:30:19.274620
C: 0.00,213000
S:     -483.5 g   NET  00:03:25
2019-08-17 16:30:19.985213
T: 33.77,31.85,22.54,25.34,213001
2019-08-17 16:30:20.281053
C: 0.00,214000
S:     -483.5 g   NET  00:03:26
2019-08-17 16:30:20.987640
T: 33.77,31.85,22.54,25.30,214001
2019-08-17 16:30:21.282474
C: 0.00,215000
2019-08-17 16:30:21.366424
S:     -483.5 g   NET  00:03:27
2019-08-17 16:30:22.007057
T: 33.74,31.85,22.54,25.30,215001
2019-08-17 16:30:22.305887
C: 0.00,216000
2019-08-17 16:30:22.381843
S:     -483.5 g   NET  00:03:28
2019-08-17 16:30:23.003487
T: 33.77,31.85,22.57,25.34,216001
2019-08-17 16:30:23.352289
C: 0.00,217000
2019-08-17 16:30:23.498205
S:     -483.5 g   NET  00:03:29
2019-08-17 16:30:24.003915
T: 33.74,31.85,22.57,25.34,217001
2019-08-17 16:30:24.321735
C: 0.00,218000
2019-08-17 16:30:24.469650
S:     -483.5 g   NET  00:03:30
2019-08-17 16:30:25.030328
T: 33.74,31.85,22.54,25.34,218001
2019-08-17 16:30:25.316167
C: 0.00,219000
2019-08-17 16:30:25.519048
S:     -483.5 g   NET  00:03:31
2019-08-17 16:30:25.994776
T: 33.74,31.82,22.60,25.34,219001
2019-08-17 16:30:26.281618
C: 0.00,220000
2019-08-17 16:30:26.554457
S:     -483.5 g   NET  00:03:32
2019-08-17 16:30:27.029185
T: 33.74,31.82,22.57,25.37,220001
2019-08-17 16:30:27.274047
C: 0.00,221000
2019-08-17 16:30:27.598859
S:     -483.5 g   NET  00:03:33
2019-08-17 16:30:28.001629
T: 33.71,31.82,22.60,25.34,221001
2019-08-17 16:30:28.279475
C: 0.00,222000
2019-08-17 16:30:28.706229
S:     -483.5 g   NET  00:03:34
2019-08-17 16:30:29.004056
T: 33.71,31.82,22.60,25.34,222001
2019-08-17 16:30:29.280898
C: 0.00,223000
2019-08-17 16:30:29.756625
S:     -483.5 g   NET  00:03:35
2019-08-17 16:30:30.025472
T: 33.71,31.82,22.57,25.34,223001
2019-08-17 16:30:30.277330
C: 0.00,224000
2019-08-17 16:30:30.706087
S:     -483.5 g   NET  00:03:36
2019-08-17 16:30:31.003912
T: 33.71,31.82,22.60,25.37,224001
2019-08-17 16:30:31.284756
C: 0.00,225000
2019-08-17 16:30:31.758482
S:     -483.5 g   NET  00:03:37
2019-08-17 16:30:31.991347
T: 33.71,31.78,22.64,25.34,225001
2019-08-17 16:30:32.292177
C: 0.00,226000
2019-08-17 16:30:32.772901
S:     -483.5 g   NET  00:03:38
2019-08-17 16:30:32.993775
T: 33.71,31.82,22.64,25.37,226001
2019-08-17 16:30:33.300600
C: 0.00,227000
2019-08-17 16:30:33.828297
S:     -483.5 g   NET  00:03:39
2019-08-17 16:30:34.027183
T: 33.67,31.78,22.60,25.41,227001
2019-08-17 16:30:34.285036
C: 0.00,228000
2019-08-17 16:30:34.911677
S:     -483.5 g   NET  00:03:40
2019-08-17 16:30:35.008625
T: 33.67,31.78,22.60,25.37,228001
2019-08-17 16:30:35.285467
C: 0.00,229000
2019-08-17 16:30:35.973071
S:     -483.5 g   NET  00:03:41
2019-08-17 16:30:36.037035
T: 33.67,31.82,22.60,25.37,229001
2019-08-17 16:30:36.287890
C: 0.00,230000
2019-08-17 16:30:37.014475
S:     -483.5 g   NET  00:03:42
T: 33.71,31.78,22.64,25.37,230001
2019-08-17 16:30:37.322300
C: 0.00,231000
2019-08-17 16:30:38.004908
S:     -483.5 g   NET  00:03:43
T: 33.67,31.75,22.64,25.37,231001
2019-08-17 16:30:38.320729
C: 0.00,232000
2019-08-17 16:30:39.007336
T: 33.67,31.78,22.64,25.41,232001
2019-08-17 16:30:39.297170
C: 0.00,233000
S:     -483.5 g   NET  00:03:44
2019-08-17 16:30:40.000767
T: 33.64,31.78,22.64,25.37,233001
2019-08-17 16:30:40.351566
C: 0.00,234000
S:     -483.5 g   NET  00:03:45
2019-08-17 16:30:41.011195
T: 33.64,31.75,22.64,25.41,234001
2019-08-17 16:30:41.314018
C: 0.00,235000
S:     -483.5 g   NET  00:03:46
2019-08-17 16:30:42.027608
T: 33.64,31.75,22.64,25.37,235001
2019-08-17 16:30:42.303451
C: 0.00,236000
S:     -483.5 g   NET  00:03:47
2019-08-17 16:30:43.023039
T: 33.64,31.75,22.67,25.37,236001
2019-08-17 16:30:43.310875
C: 0.00,237000
S:     -483.5 g   NET  00:03:48
2019-08-17 16:30:44.028464
T: 33.64,31.75,22.67,25.41,237001
2019-08-17 16:30:44.313302
C: 0.00,238000
S:     -483.5 g   NET  00:03:49
2019-08-17 16:30:45.023895
T: 33.60,31.75,22.67,25.41,238001
2019-08-17 16:30:45.307732
C: 0.00,239000
S:     -483.5 g   NET  00:03:50
2019-08-17 16:30:46.020328
T: 33.60,31.75,22.71,25.41,239001
2019-08-17 16:30:46.314158
C: 0.00,240000
2019-08-17 16:30:46.391113
S:     -483.5 g   NET  00:03:51
2019-08-17 16:30:47.027749
T: 33.60,31.72,22.67,25.41,240001
2019-08-17 16:30:47.323585
C: 0.00,241000
2019-08-17 16:30:47.401535
S:     -483.5 g   NET  00:03:52
2019-08-17 16:30:48.037171
C: 0.00,242000
T: 33.60,31.75,22.71,25.44,241001
2019-08-17 16:30:48.461928
S:     -483.5 g   NET  00:03:53
2019-08-17 16:30:49.011621
T: 33.60,31.72,22.67,25.41,242001
2019-08-17 16:30:49.308444
C: 0.00,243000
2019-08-17 16:30:49.540314
S:     -483.5 g   NET  00:03:54
2019-08-17 16:30:50.045023
C: 0.00,244000
T: 33.64,31.72,22.67,25.41,243001
2019-08-17 16:30:50.528747
S:     -483.5 g   NET  00:03:55
2019-08-17 16:30:51.025463
C: 0.00,245000
T: 33.57,31.72,22.71,25.41,244001
2019-08-17 16:30:51.588140
S:     -483.5 g   NET  00:03:56
2019-08-17 16:30:52.043880
C: 0.00,246000
T: 33.60,31.72,22.67,25.44,245001
2019-08-17 16:30:52.671521
S:     -483.5 g   NET  00:03:57
2019-08-17 16:30:53.057302
C: 0.00,247000
T: 33.60,31.72,22.67,25.44,246001
2019-08-17 16:30:53.748910
S:     -483.5 g   NET  00:03:58
2019-08-17 16:30:54.030744
C: 0.00,248000
T: 33.60,31.68,22.71,25.44,247001
2019-08-17 16:30:54.796306
S:     -483.5 g   NET  00:03:59
2019-08-17 16:30:55.054159
C: 0.00,249000
T: 33.57,31.68,22.71,25.44,248001
2019-08-17 16:30:55.787739
S:     -483.5 g   NET  00:04:00
2019-08-17 16:30:56.018609
C: 0.00,250000
T: 33.57,31.68,22.71,25.44,249001
2019-08-17 16:30:56.804158
S:     -483.5 g   NET  00:04:01
2019-08-17 16:30:57.058013
C: 0.00,251000
T: 33.54,31.68,22.74,25.44,250001
2019-08-17 16:30:57.794592
S:     -483.5 g   NET  00:04:02
2019-08-17 16:30:58.050449
C: 0.00,252000
T: 33.57,31.68,22.71,25.44,251001
2019-08-17 16:30:58.853986
S:     -483.5 g   NET  00:04:03
2019-08-17 16:30:59.042888
C: 0.00,253000
T: 33.57,31.65,22.71,25.41,252001
2019-08-17 16:30:59.955356
S:     -483.5 g   NET  00:04:04
2019-08-17 16:31:00.034318
C: 0.00,254000
T: 33.54,31.68,22.74,25.44,253001
2019-08-17 16:31:01.005756
C: 0.00,255000
S:     -483.5 g   NET  00:04:05
2019-08-17 16:31:01.157670
T: 33.54,31.68,22.74,25.44,254001
2019-08-17 16:31:02.034167
C: 0.00,256000
T: 33.54,31.68,22.74,25.44,255001
2019-08-17 16:31:02.336995
S:     -483.5 g   NET  00:04:06
2019-08-17 16:31:03.022602
C: 0.00,257000
T: 33.54,31.65,22.74,25.44,256001
2019-08-17 16:31:03.344420
S:     -483.5 g   NET  00:04:07
2019-08-17 16:31:04.032025
C: 0.00,258000
T: 33.50,31.65,22.77,25.44,257001
2019-08-17 16:31:04.336850
S:     -483.5 g   NET  00:04:08
2019-08-17 16:31:05.023458
C: 0.00,259000
2019-08-17 16:31:05.093419
T: 33.54,31.65,22.74,25.44,258001
2019-08-17 16:31:05.351274
S:     -483.5 g   NET  00:04:09
2019-08-17 16:31:06.035878
C: 0.00,260000
T: 33.54,31.65,22.74,25.47,259001
2019-08-17 16:31:06.344707
S:     -483.5 g   NET  00:04:10
2019-08-17 16:31:07.027314
C: 0.00,261000
T: 33.50,31.65,22.77,25.44,260001
2019-08-17 16:31:07.351127
S:     -483.5 g   NET  00:04:11
2019-08-17 16:31:07.984764
C: 0.00,262000
2019-08-17 16:31:08.082709
T: 33.50,31.61,22.77,25.47,261001
2019-08-17 16:31:08.338563
S:     -483.5 g   NET  00:04:12
2019-08-17 16:31:09.025170
C: 0.00,263000
2019-08-17 16:31:09.095130
T: 33.50,31.61,22.77,25.47,262001
2019-08-17 16:31:09.349987
S:     -483.5 g   NET  00:04:13
2019-08-17 16:31:09.982622
C: 0.00,264000
2019-08-17 16:31:10.078568
T: 33.50,31.61,22.81,25.47,263001
2019-08-17 16:31:10.328424
S:     -483.5 g   NET  00:04:14
2019-08-17 16:31:11.019029
C: 0.00,265000
2019-08-17 16:31:11.086991
T: 33.50,31.65,22.77,25.47,264001
2019-08-17 16:31:11.389817
S:     -483.5 g   NET  00:04:15
2019-08-17 16:31:11.995471
C: 0.00,266000
2019-08-17 16:31:12.066432
T: 33.47,31.61,22.77,25.47,265001
2019-08-17 16:31:12.482196
S:     -483.5 g   NET  00:04:16
2019-08-17 16:31:12.992902
C: 0.00,267000
2019-08-17 16:31:13.059864
T: 33.50,31.61,22.77,25.47,266001
2019-08-17 16:31:13.532592
S:     -483.5 g   NET  00:04:17
2019-08-17 16:31:14.009319
C: 0.00,268000
2019-08-17 16:31:14.076282
T: 33.50,31.61,22.81,25.47,267001
2019-08-17 16:31:14.585989
S:     -483.5 g   NET  00:04:18
2019-08-17 16:31:14.988759
C: 0.00,269000
2019-08-17 16:31:15.055721
T: 33.47,31.61,22.81,25.51,268001
2019-08-17 16:31:15.583419
S:     -483.5 g   NET  00:04:19
2019-08-17 16:31:15.990186
C: 0.00,270000
2019-08-17 16:31:16.055151
T: 33.44,31.61,22.81,25.47,269001
2019-08-17 16:31:16.639815
S:     -483.5 g   NET  00:04:20
2019-08-17 16:31:17.009607
C: 0.00,271000
2019-08-17 16:31:17.086560
T: 33.47,31.58,22.81,25.51,270001
2019-08-17 16:31:17.693212
S:     -483.5 g   NET  00:04:21
2019-08-17 16:31:17.991042
C: 0.00,272000
2019-08-17 16:31:18.059005
T: 33.47,31.61,22.81,25.51,271001
2019-08-17 16:31:18.793583
S:     -483.5 g   NET  00:04:22
2019-08-17 16:31:18.986473
C: 0.00,273000
2019-08-17 16:31:19.055435
T: 33.44,31.58,22.81,25.51,272001
2019-08-17 16:31:19.847983
S:     -483.5 g   NET  00:04:23
2019-08-17 16:31:19.969910
C: 0.00,274000
2019-08-17 16:31:20.069853
T: 33.44,31.58,22.81,25.51,273001
2019-08-17 16:31:20.796438
S:     -483.5 g   NET  00:04:24
2019-08-17 16:31:20.994325
C: 0.00,275000
2019-08-17 16:31:21.064287
T: 33.44,31.55,22.81,25.51,274001
2019-08-17 16:31:21.897808
S:     -483.5 g   NET  00:04:25
2019-08-17 16:31:21.996752
C: 0.00,276000
2019-08-17 16:31:22.062715
T: 33.44,31.58,22.81,25.51,275001
2019-08-17 16:31:22.849265
S:     -483.5 g   NET  00:04:26
2019-08-17 16:31:22.974192
C: 0.00,277000
2019-08-17 16:31:23.074136
T: 33.44,31.55,22.84,25.54,276001
2019-08-17 16:31:23.899663
S:     -483.5 g   NET  00:04:27
2019-08-17 16:31:23.995610
C: 0.00,278000
2019-08-17 16:31:24.063571
T: 33.44,31.55,22.81,25.54,277001
2019-08-17 16:31:24.958058
C: 0.00,279000
S:     -483.5 g   NET  00:04:28
2019-08-17 16:31:25.078995
T: 33.40,31.55,22.87,25.51,278001
2019-08-17 16:31:25.958486
C: 0.00,280000
2019-08-17 16:31:26.036442
S:     -483.5 g   NET  00:04:29
T: 33.40,31.58,22.84,25.54,279001
