DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-07 06:31:13.852234
C: 0.00,150000
2019-08-07 06:31:14.412914
S:      -42.5 g    00:02:26
2019-08-07 06:31:14.514859
T: 26.38,26.48,26.55,26.52,150001
2019-08-07 06:31:14.850669
C: 0.00,151000
2019-08-07 06:31:15.418341
S:      -42.5 g    00:02:27
2019-08-07 06:31:15.470312
T: 26.38,26.48,26.52,26.52,151001
2019-08-07 06:31:15.853093
C: 0.00,152000
2019-08-07 06:31:16.468742
S:      -42.5 g    00:02:28
2019-08-07 06:31:16.543699
T: 26.41,26.48,26.55,26.49,152001
2019-08-07 06:31:16.830535
C: 0.00,153000
2019-08-07 06:31:17.518142
S:      -42.5 g    00:02:29
T: 26.38,26.48,26.55,26.52,153001
2019-08-07 06:31:17.819970
C: 0.00,154000
2019-08-07 06:31:18.509577
T: 26.41,26.48,26.52,26.52,154001
2019-08-07 06:31:18.758437
S:      -42.5 g    00:02:30
2019-08-07 06:31:18.816402
C: 0.00,155000
2019-08-07 06:31:19.493015
T: 26.41,26.48,26.52,26.49,155001
2019-08-07 06:31:19.753867
S:      -42.5 g    00:02:31
2019-08-07 06:31:19.854808
C: 0.00,156000
2019-08-07 06:31:20.497441
T: 26.38,26.48,26.55,26.52,156001
2019-08-07 06:31:20.781280
S:      -42.5 g    00:02:32
2019-08-07 06:31:20.838248
C: 0.00,157000
2019-08-07 06:31:21.504867
T: 26.41,26.52,26.52,26.52,157001
2019-08-07 06:31:21.762721
S:      -42.5 g    00:02:33
2019-08-07 06:31:21.813692
C: 0.00,158000
2019-08-07 06:31:22.486308
T: 26.41,26.48,26.55,26.52,158001
2019-08-07 06:31:22.759153
S:      -42.5 g    00:02:34
2019-08-07 06:31:22.811123
C: 0.00,159000
2019-08-07 06:31:23.524714
T: 26.41,26.48,26.55,26.52,159001
2019-08-07 06:31:23.803556
C: 0.00,160000
S:      -42.5 g    00:02:35
2019-08-07 06:31:24.529141
T: 26.38,26.52,26.55,26.49,160001
2019-08-07 06:31:24.780998
S:      -42.5 g    00:02:36
2019-08-07 06:31:24.844963
C: 0.00,161000
2019-08-07 06:31:25.520576
T: 26.41,26.52,26.55,26.52,161001
2019-08-07 06:31:25.816406
C: 0.00,162000
S:      -42.5 g    00:02:37
2019-08-07 06:31:26.524002
T: 26.41,26.52,26.55,26.52,162001
2019-08-07 06:31:26.811838
C: 0.00,163000
2019-08-07 06:31:26.898789
S:      -42.5 g    00:02:38
2019-08-07 06:31:27.514437
T: 26.38,26.48,26.55,26.52,163001
2019-08-07 06:31:27.805273
C: 0.00,164000
2019-08-07 06:31:27.924204
S:      -42.5 g    00:02:39
2019-08-07 06:31:28.509869
T: 26.41,26.48,26.55,26.49,164001
2019-08-07 06:31:28.813695
C: 0.00,165000
2019-08-07 06:31:28.995591
S:      -42.5 g    00:02:40
2019-08-07 06:31:29.504304
T: 26.41,26.48,26.55,26.52,165001
2019-08-07 06:31:29.836111
C: 0.00,166000
2019-08-07 06:31:29.968036
S:      -42.5 g    00:02:41
2019-08-07 06:31:30.520724
T: 26.41,26.48,26.55,26.52,166001
2019-08-07 06:31:30.789567
C: 0.00,167000
2019-08-07 06:31:31.053416
S:      -42.5 g    00:02:42
2019-08-07 06:31:31.528145
T: 26.41,26.52,26.55,26.52,167001
2019-08-07 06:31:31.812983
C: 0.00,168000
2019-08-07 06:31:32.044851
S:      -42.5 g    00:02:43
2019-08-07 06:31:32.536571
T: 26.41,26.48,26.52,26.52,168001
2019-08-07 06:31:32.811413
C: 0.00,169000
2019-08-07 06:31:33.096250
S:      -42.5 g    00:02:44
2019-08-07 06:31:33.499021
T: 26.38,26.48,26.55,26.52,169001
2019-08-07 06:31:33.791855
C: 0.00,170000
2019-08-07 06:31:34.095681
S:      -42.5 g    00:02:45
2019-08-07 06:31:34.537933
T: 26.38,26.52,26.52,26.52,170001
2019-08-07 06:31:34.820771
C: 0.00,171000
2019-08-07 06:31:35.153581
S:      -42.5 g    00:02:46
2019-08-07 06:31:35.540360
T: 26.38,26.52,26.58,26.49,171001
2019-08-07 06:31:35.778225
C: 0.00,172000
2019-08-07 06:31:36.184994
S:      -42.5 g    00:02:47
2019-08-07 06:31:36.527797
T: 26.45,26.48,26.55,26.52,172001
2019-08-07 06:31:36.802647
C: 0.00,173000
2019-08-07 06:31:37.275370
S:      -42.5 g    00:02:48
2019-08-07 06:31:37.526230
T: 26.41,26.52,26.52,26.52,173001
2019-08-07 06:31:37.766092
C: 0.00,174000
2019-08-07 06:31:38.329769
S:      -42.5 g    00:02:49
2019-08-07 06:31:38.539648
T: 26.41,26.52,26.55,26.52,174001
2019-08-07 06:31:38.816491
C: 0.00,175000
2019-08-07 06:31:39.325200
S:      -42.5 g    00:02:50
2019-08-07 06:31:39.514093
T: 26.41,26.52,26.55,26.52,175001
2019-08-07 06:31:39.777946
C: 0.00,176000
2019-08-07 06:31:40.407583
S:      -42.5 g    00:02:51
2019-08-07 06:31:40.519518
T: 26.38,26.48,26.55,26.52,176001
2019-08-07 06:31:40.816351
C: 0.00,177000
2019-08-07 06:31:41.381036
S:      -42.5 g    00:02:52
2019-08-07 06:31:41.536939
T: 26.41,26.52,26.52,26.52,177001
2019-08-07 06:31:41.776802
C: 0.00,178000
2019-08-07 06:31:42.414438
S:      -42.5 g    00:02:53
2019-08-07 06:31:42.529373
T: 26.41,26.48,26.55,26.52,178001
2019-08-07 06:31:42.815210
C: 0.00,179000
2019-08-07 06:31:43.438852
S:      -42.5 g    00:02:54
2019-08-07 06:31:43.504820
T: 26.41,26.48,26.52,26.52,179001
2019-08-07 06:31:43.793650
C: 0.00,180000
2019-08-07 06:31:44.452277
S:      -42.5 g    00:02:55
2019-08-07 06:31:44.521237
T: 26.41,26.48,26.55,26.52,180001
2019-08-07 06:31:44.774090
C: 0.00,181000
2019-08-07 06:31:45.536667
S:      -42.5 g    00:02:56
T: 26.38,26.48,26.55,26.52,181001
2019-08-07 06:31:45.799506
C: 0.00,182000
2019-08-07 06:31:46.525091
T: 26.41,26.52,26.55,26.52,182001
2019-08-07 06:31:46.792938
C: 0.00,183000
S:      -42.5 g    00:02:57
2019-08-07 06:31:47.516526
T: 26.41,26.52,26.55,26.52,183001
2019-08-07 06:31:47.798365
C: 0.00,184000
S:      -42.5 g    00:02:58
2019-08-07 06:31:48.521951
T: 26.41,26.48,26.55,26.52,184001
2019-08-07 06:31:48.811786
C: 0.00,185000
S:      -42.5 g    00:02:59
2019-08-07 06:31:49.521383
T: 26.41,26.48,26.55,26.52,185001
2019-08-07 06:31:49.880176
C: 0.00,186000
S:      -42.5 g    00:03:00
2019-08-07 06:31:50.536808
T: 26.41,26.48,26.55,26.52,186001
2019-08-07 06:31:50.843627
C: 0.00,187000
S:      -42.5 g    00:03:01
2019-08-07 06:31:51.522240
T: 26.38,26.52,26.55,26.49,187001
2019-08-07 06:31:51.832063
C: 0.00,188000
S:      -42.5 g    00:03:02
2019-08-07 06:31:52.515680
T: 26.38,26.48,26.55,26.49,188001
2019-08-07 06:31:52.802509
C: 0.00,189000
S:      -42.5 g    00:03:03
2019-08-07 06:31:53.534091
T: 26.38,26.48,26.55,26.52,189001
2019-08-07 06:31:53.820928
C: 0.00,190000
S:      -42.5 g    00:03:04
2019-08-07 06:31:54.516536
T: 26.41,26.48,26.55,26.52,190001
2019-08-07 06:31:54.840346
C: 0.00,191000
2019-08-07 06:31:54.904309
S:      -42.5 g    00:03:05
2019-08-07 06:31:55.542944
T: 26.38,26.52,26.55,26.52,191001
2019-08-07 06:31:55.903739
C: 0.00,192000
2019-08-07 06:31:55.951711
S:      -42.5 g    00:03:06
2019-08-07 06:31:56.561364
T: 26.38,26.48,26.55,26.49,192001
2019-08-07 06:31:56.843203
C: 0.00,193000
2019-08-07 06:31:56.992117
S:      -42.5 g    00:03:07
2019-08-07 06:31:57.555801
T: 26.41,26.48,26.55,26.52,193001
2019-08-07 06:31:57.799657
C: 0.00,194000
2019-08-07 06:31:58.013534
S:      -42.5 g    00:03:08
2019-08-07 06:31:58.545230
T: 26.38,26.48,26.52,26.52,194001
2019-08-07 06:31:58.830068
C: 0.00,195000
2019-08-07 06:31:59.031953
S:      -42.5 g    00:03:09
2019-08-07 06:31:59.522674
T: 26.41,26.48,26.55,26.49,195001
2019-08-07 06:31:59.792519
C: 0.00,196000
2019-08-07 06:32:00.039377
S:      -42.5 g    00:03:10
2019-08-07 06:32:00.565079
T: 26.41,26.48,26.55,26.52,196001
2019-08-07 06:32:00.849916
C: 0.00,197000
2019-08-07 06:32:01.111766
S:      -42.5 g    00:03:11
2019-08-07 06:32:01.560511
T: 26.38,26.48,26.55,26.52,197001
2019-08-07 06:32:01.792377
C: 0.00,198000
2019-08-07 06:32:02.092207
S:      -42.5 g    00:03:12
2019-08-07 06:32:02.524958
T: 26.41,26.48,26.55,26.52,198001
2019-08-07 06:32:02.802800
C: 0.00,199000
2019-08-07 06:32:03.147603
S:      -42.5 g    00:03:13
2019-08-07 06:32:03.558369
T: 26.41,26.48,26.55,26.49,199001
2019-08-07 06:32:03.844207
C: 0.00,200000
2019-08-07 06:32:04.204999
S:      -42.5 g    00:03:14
2019-08-07 06:32:04.563795
T: 26.38,26.48,26.55,26.52,200001
2019-08-07 06:32:04.798661
C: 0.00,201000
2019-08-07 06:32:05.303373
S:      -42.5 g    00:03:15
2019-08-07 06:32:05.543236
T: 26.38,26.48,26.55,26.52,201001
2019-08-07 06:32:05.821080
C: 0.00,202000
2019-08-07 06:32:06.322791
S:      -42.5 g    00:03:16
2019-08-07 06:32:06.559656
T: 26.38,26.48,26.52,26.52,202001
2019-08-07 06:32:06.839497
C: 0.00,203000
2019-08-07 06:32:07.354203
S:      -42.5 g    00:03:17
2019-08-07 06:32:07.531101
T: 26.41,26.48,26.52,26.49,203001
2019-08-07 06:32:07.797949
C: 0.00,204000
2019-08-07 06:32:08.401607
S:      -42.5 g    00:03:18
2019-08-07 06:32:08.530530
T: 26.41,26.52,26.55,26.52,204001
2019-08-07 06:32:08.813370
C: 0.00,205000
2019-08-07 06:32:09.419027
S:      -42.5 g    00:03:19
2019-08-07 06:32:09.554947
T: 26.38,26.48,26.55,26.49,205001
2019-08-07 06:32:09.839785
C: 0.00,206000
2019-08-07 06:32:10.455432
S:      -42.5 g    00:03:20
2019-08-07 06:32:10.577364
T: 26.38,26.48,26.55,26.52,206001
2019-08-07 06:32:10.800236
C: 0.00,207000
2019-08-07 06:32:11.505838
S:      -42.5 g    00:03:21
2019-08-07 06:32:11.582790
T: 26.38,26.52,26.52,26.52,207001
2019-08-07 06:32:11.816656
C: 0.00,208000
2019-08-07 06:32:12.570226
S:      -42.5 g    00:03:22
T: 26.38,26.48,26.55,26.52,208001
2019-08-07 06:32:12.833084
C: 0.00,209000
2019-08-07 06:32:13.554667
T: 26.38,26.48,26.52,26.49,209001
2019-08-07 06:32:13.838501
C: 0.00,210000
S:      -42.5 g    00:03:23
2019-08-07 06:32:14.570084
T: 26.41,26.48,26.55,26.49,210001
2019-08-07 06:32:14.854932
C: 0.00,211000
S:      -42.5 g    00:03:24
2019-08-07 06:32:15.578509
T: 26.41,26.48,26.55,26.52,211001
2019-08-07 06:32:15.871342
C: 0.00,212000
S:      -42.5 g    00:03:25
2019-08-07 06:32:16.553952
T: 26.41,26.48,26.58,26.52,212001
2019-08-07 06:32:16.817800
C: 0.00,213000
S:      -42.5 g    00:03:26
2019-08-07 06:32:17.552382
T: 26.38,26.48,26.55,26.52,213001
2019-08-07 06:32:17.831223
C: 0.00,214000
S:      -42.5 g    00:03:27
2019-08-07 06:32:18.562805
T: 26.41,26.48,26.55,26.52,214001
2019-08-07 06:32:18.855638
C: 0.00,215000
S:      -42.5 g    00:03:28
2019-08-07 06:32:19.543245
T: 26.41,26.48,26.55,26.52,215001
2019-08-07 06:32:19.820088
C: 0.00,216000
S:      -42.5 g    00:03:29
2019-08-07 06:32:20.543676
T: 26.41,26.48,26.55,26.52,216001
2019-08-07 06:32:20.828512
C: 0.00,217000
S:      -42.5 g    00:03:30
2019-08-07 06:32:21.568090
T: 26.38,26.48,26.52,26.49,217001
2019-08-07 06:32:21.856926
C: 0.00,218000
2019-08-07 06:32:21.912893
S:      -42.5 g    00:03:31
2019-08-07 06:32:22.583513
T: 26.38,26.52,26.55,26.52,218001
2019-08-07 06:32:22.820381
C: 0.00,219000
2019-08-07 06:32:22.972288
S:      -42.5 g    00:03:32
2019-08-07 06:32:23.581940
T: 26.38,26.48,26.55,26.52,219001
2019-08-07 06:32:23.860781
C: 0.00,220000
2019-08-07 06:32:23.958727
S:      -42.5 g    00:03:33
2019-08-07 06:32:24.551389
T: 26.41,26.48,26.52,26.52,220001
2019-08-07 06:32:24.823232
C: 0.00,221000
2019-08-07 06:32:25.032112
S:      -42.5 g    00:03:34
2019-08-07 06:32:25.570805
T: 26.38,26.48,26.55,26.52,221001
2019-08-07 06:32:25.852645
C: 0.00,222000
2019-08-07 06:32:26.052533
S:      -42.5 g    00:03:35
2019-08-07 06:32:26.591222
T: 26.38,26.48,26.55,26.52,222001
2019-08-07 06:32:26.868064
C: 0.00,223000
2019-08-07 06:32:27.069949
S:      -42.5 g    00:03:36
2019-08-07 06:32:27.556674
T: 26.38,26.52,26.55,26.49,223001
2019-08-07 06:32:27.831515
C: 0.00,224000
2019-08-07 06:32:28.084373
S:      -42.5 g    00:03:37
2019-08-07 06:32:28.594079
T: 26.38,26.48,26.55,26.49,224001
2019-08-07 06:32:28.824948
C: 0.00,225000
2019-08-07 06:32:29.126776
S:      -42.5 g    00:03:38
2019-08-07 06:32:29.564525
T: 26.38,26.48,26.52,26.52,225001
2019-08-07 06:32:29.846367
C: 0.00,226000
2019-08-07 06:32:30.201162
S:      -42.5 g    00:03:39
2019-08-07 06:32:30.557962
T: 26.38,26.48,26.55,26.49,226001
2019-08-07 06:32:30.833802
C: 0.00,227000
2019-08-07 06:32:31.273553
S:      -42.5 g    00:03:40
2019-08-07 06:32:31.578376
T: 26.38,26.45,26.52,26.52,227001
2019-08-07 06:32:31.872209
C: 0.00,228000
2019-08-07 06:32:32.285972
S:      -42.5 g    00:03:41
2019-08-07 06:32:32.580804
T: 26.41,26.48,26.52,26.52,228001
2019-08-07 06:32:32.841666
C: 0.00,229000
2019-08-07 06:32:33.307389
S:      -42.5 g    00:03:42
2019-08-07 06:32:33.563243
T: 26.38,26.48,26.52,26.49,229001
2019-08-07 06:32:33.839087
C: 0.00,230000
2019-08-07 06:32:34.350793
S:      -42.5 g    00:03:43
2019-08-07 06:32:34.584662
T: 26.38,26.52,26.55,26.52,230001
2019-08-07 06:32:34.868498
C: 0.00,231000
2019-08-07 06:32:35.376208
S:      -42.5 g    00:03:44
2019-08-07 06:32:35.563101
T: 26.38,26.48,26.55,26.52,231001
2019-08-07 06:32:35.832947
C: 0.00,232000
2019-08-07 06:32:36.444599
S:      -42.5 g    00:03:45
2019-08-07 06:32:36.582524
T: 26.41,26.48,26.52,26.49,232001
2019-08-07 06:32:36.878352
C: 0.00,233000
2019-08-07 06:32:37.392058
S:      -42.5 g    00:03:46
2019-08-07 06:32:37.568957
T: 26.38,26.48,26.55,26.49,233001
2019-08-07 06:32:37.831806
C: 0.00,234000
2019-08-07 06:32:38.441464
S:      -42.5 g    00:03:47
2019-08-07 06:32:38.570385
T: 26.38,26.52,26.55,26.52,234001
2019-08-07 06:32:38.857226
C: 0.00,235000
2019-08-07 06:32:39.515846
S:      -42.5 g    00:03:48
2019-08-07 06:32:39.570816
T: 26.38,26.48,26.52,26.49,235001
2019-08-07 06:32:39.861649
C: 0.00,236000
2019-08-07 06:32:40.582239
S:      -42.5 g    00:03:49
T: 26.41,26.52,26.52,26.49,236001
2019-08-07 06:32:40.869073
C: 0.00,237000
2019-08-07 06:32:41.588662
T: 26.41,26.48,26.52,26.49,237001
2019-08-07 06:32:41.863507
C: 0.00,238000
S:      -42.5 g    00:03:50
2019-08-07 06:32:42.595088
T: 26.34,26.48,26.55,26.49,238001
2019-08-07 06:32:42.881924
C: 0.00,239000
S:      -42.5 g    00:03:51
2019-08-07 06:32:43.571530
T: 26.38,26.48,26.55,26.52,239001
2019-08-07 06:32:43.843375
C: 0.00,240000
S:      -42.5 g    00:03:52
2019-08-07 06:32:44.569960
T: 26.38,26.48,26.55,26.52,240001
2019-08-07 06:32:44.859795
C: 0.00,241000
S:      -42.5 g    00:03:53
2019-08-07 06:32:45.588381
T: 26.38,26.52,26.55,26.49,241001
2019-08-07 06:32:45.876222
C: 0.00,242000
S:      -42.5 g    00:03:54
2019-08-07 06:32:46.614794
C: 0.00,243000
T: 26.41,26.48,26.55,26.49,242001
2019-08-07 06:32:46.866650
S:      -42.5 g    00:03:55
2019-08-07 06:32:47.584240
T: 26.38,26.45,26.55,26.49,243001
2019-08-07 06:32:47.863081
C: 0.00,244000
S:      -42.5 g    00:03:56
2019-08-07 06:32:48.594676
C: 0.00,245000
T: 26.38,26.45,26.52,26.52,244001
2019-08-07 06:32:48.901490
S:      -42.5 g    00:03:57
2019-08-07 06:32:49.582100
C: 0.00,246000
T: 26.38,26.48,26.52,26.49,245001
2019-08-07 06:32:49.964881
S:      -42.5 g    00:03:58
2019-08-07 06:32:50.580530
C: 0.00,247000
T: 26.38,26.48,26.55,26.52,246001
2019-08-07 06:32:50.978311
S:      -42.5 g    00:03:59
2019-08-07 06:32:51.594959
C: 0.00,248000
T: 26.38,26.52,26.55,26.52,247001
2019-08-07 06:32:52.009718
S:      -42.5 g    00:04:00
2019-08-07 06:32:52.587385
C: 0.00,249000
T: 26.38,26.48,26.55,26.52,248001
2019-08-07 06:32:53.071109
S:      -42.5 g    00:04:01
2019-08-07 06:32:53.578818
C: 0.00,250000
T: 26.38,26.48,26.55,26.52,249001
2019-08-07 06:32:54.034559
S:      -42.5 g    00:04:02
2019-08-07 06:32:54.579248
C: 0.00,251000
T: 26.38,26.48,26.55,26.52,250001
2019-08-07 06:32:55.092957
S:      -42.5 g    00:04:03
2019-08-07 06:32:55.602663
C: 0.00,252000
T: 26.38,26.48,26.55,26.52,251001
2019-08-07 06:32:56.105376
S:      -42.5 g    00:04:04
2019-08-07 06:32:56.613087
C: 0.00,253000
T: 26.38,26.48,26.55,26.52,252001
2019-08-07 06:32:57.163772
S:      -42.5 g    00:04:05
2019-08-07 06:32:57.560546
C: 0.00,254000
2019-08-07 06:32:57.629507
T: 26.38,26.48,26.55,26.49,253001
2019-08-07 06:32:58.223167
S:      -42.5 g    00:04:06
2019-08-07 06:32:58.602951
C: 0.00,255000
T: 26.38,26.48,26.52,26.49,254001
2019-08-07 06:32:59.280568
S:      -42.5 g    00:04:07
2019-08-07 06:32:59.585393
C: 0.00,256000
T: 26.38,26.48,26.52,26.52,255001
2019-08-07 06:33:00.302980
S:      -42.5 g    00:04:08
2019-08-07 06:33:00.567830
C: 0.00,257000
2019-08-07 06:33:00.628795
T: 26.38,26.48,26.55,26.52,256001
2019-08-07 06:33:01.331393
S:      -42.5 g    00:04:09
2019-08-07 06:33:01.556268
C: 0.00,258000
2019-08-07 06:33:01.645215
T: 26.41,26.45,26.52,26.49,257001
2019-08-07 06:33:02.381794
S:      -42.5 g    00:04:10
2019-08-07 06:33:02.585677
C: 0.00,259000
T: 26.41,26.48,26.52,26.49,258001
2019-08-07 06:33:03.389589
S:      -42.5 g    00:04:11
2019-08-07 06:33:03.555129
C: 0.00,260000
2019-08-07 06:33:03.611093
T: 26.38,26.48,26.52,26.49,259001
2019-08-07 06:33:04.432624
S:      -42.5 g    00:04:12
2019-08-07 06:33:04.561550
C: 0.00,261000
2019-08-07 06:33:04.647505
T: 26.38,26.48,26.52,26.52,260001
2019-08-07 06:33:05.441050
S:      -42.5 g    00:04:13
2019-08-07 06:33:05.569974
C: 0.00,262000
2019-08-07 06:33:05.659928
T: 26.41,26.52,26.55,26.52,261001
2019-08-07 06:33:06.457472
S:      -42.5 g    00:04:14
2019-08-07 06:33:06.587394
C: 0.00,263000
T: 26.38,26.52,26.52,26.49,262001
2019-08-07 06:33:07.549844
C: 0.00,264000
S:      -42.5 g    00:04:15
2019-08-07 06:33:07.649788
T: 26.38,26.48,26.52,26.49,263001
2019-08-07 06:33:08.551273
C: 0.00,265000
2019-08-07 06:33:08.630227
S:      -42.5 g    00:04:16
T: 26.38,26.45,26.55,26.52,264001
2019-08-07 06:33:09.541708
C: 0.00,266000
2019-08-07 06:33:09.623661
T: 26.38,26.48,26.52,26.55,265001
2019-08-07 06:33:09.884516
S:      -42.5 g    00:04:17
2019-08-07 06:33:10.546136
C: 0.00,267000
2019-08-07 06:33:10.598105
T: 26.38,26.45,26.52,26.49,266001
2019-08-07 06:33:10.872948
S:      -42.5 g    00:04:18
2019-08-07 06:33:11.534570
C: 0.00,268000
2019-08-07 06:33:11.633514
T: 26.38,26.48,26.52,26.49,267001
2019-08-07 06:33:11.884371
S:      -42.5 g    00:04:19
2019-08-07 06:33:12.541995
C: 0.00,269000
2019-08-07 06:33:12.595965
T: 26.38,26.48,26.55,26.52,268001
2019-08-07 06:33:12.873806
S:      -42.5 g    00:04:20
2019-08-07 06:33:13.543427
C: 0.00,270000
2019-08-07 06:33:13.643366
T: 26.38,26.48,26.52,26.52,269001
2019-08-07 06:33:13.871238
S:      -42.5 g    00:04:21
2019-08-07 06:33:14.528861
C: 0.00,271000
2019-08-07 06:33:14.622807
T: 26.38,26.48,26.52,26.49,270001
2019-08-07 06:33:14.907646
S:      -42.5 g    00:04:22
2019-08-07 06:33:15.566269
C: 0.00,272000
2019-08-07 06:33:15.615242
T: 26.38,26.48,26.55,26.52,271001
2019-08-07 06:33:15.878092
S:      -42.5 g    00:04:23
2019-08-07 06:33:16.538714
C: 0.00,273000
2019-08-07 06:33:16.637657
T: 26.38,26.48,26.52,26.52,272001
2019-08-07 06:33:16.921502
S:      -42.5 g    00:04:24
2019-08-07 06:33:17.528151
C: 0.00,274000
2019-08-07 06:33:17.602107
T: 26.38,26.48,26.55,26.52,273001
2019-08-07 06:33:17.973894
S:      -42.5 g    00:04:25
2019-08-07 06:33:18.535575
C: 0.00,275000
2019-08-07 06:33:18.648512
T: 26.38,26.48,26.55,26.49,274001
2019-08-07 06:33:19.034290
S:      -42.5 g    00:04:26
2019-08-07 06:33:19.542999
C: 0.00,276000
2019-08-07 06:33:19.624956
T: 26.38,26.48,26.55,26.49,275001
2019-08-07 06:33:20.024724
S:      -42.5 g    00:04:27
2019-08-07 06:33:20.513446
C: 0.00,277000
2019-08-07 06:33:20.614389
T: 26.38,26.48,26.52,26.49,276001
2019-08-07 06:33:21.051138
S:      -42.5 g    00:04:28
2019-08-07 06:33:21.536864
C: 0.00,278000
2019-08-07 06:33:21.644799
T: 26.38,26.48,26.55,26.49,277001
2019-08-07 06:33:22.030580
S:      -42.5 g    00:04:29
2019-08-07 06:33:22.505307
C: 0.00,279000
2019-08-07 06:33:22.607250
T: 26.38,26.48,26.52,26.52,278001
2019-08-07 06:33:23.096970
S:      -42.5 g    00:04:30
2019-08-07 06:33:23.495743
C: 0.00,280000
2019-08-07 06:33:23.625668
T: 26.38,26.48,26.52,26.52,279001
2019-08-07 06:33:24.117390
S:      -42.5 g    00:04:31
2019-08-07 06:33:24.522163
C: 0.00,281000
2019-08-07 06:33:24.657080
T: 26.41,26.48,26.52,26.49,280001
2019-08-07 06:33:25.151797
S:      -42.5 g    00:04:32
2019-08-07 06:33:25.533580
C: 0.00,282000
2019-08-07 06:33:25.636520
T: 26.38,26.48,26.55,26.52,281001
2019-08-07 06:33:26.222186
S:      -42.5 g    00:04:33
2019-08-07 06:33:26.525013
C: 0.00,283000
2019-08-07 06:33:26.656942
T: 26.38,26.48,26.52,26.52,282001
2019-08-07 06:33:27.302570
S:      -42.5 g    00:04:34
2019-08-07 06:33:27.505454
C: 0.00,284000
2019-08-07 06:33:27.646375
T: 26.38,26.48,26.52,26.52,283001
2019-08-07 06:33:28.339978
S:      -42.5 g    00:04:35
2019-08-07 06:33:28.487898
C: 0.00,285000
2019-08-07 06:33:28.635808
