DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:        0.0 g    00:02:34
2019-08-26 13:38:51.627556
T: 75.58,67.15,29.12,37.17,159001
2019-08-26 13:38:51.924410
C: 455.13,160000
2019-08-26 13:38:52.457317
S:        0.0 g    00:02:35
2019-08-26 13:38:52.629180
T: 75.62,67.11,29.12,37.13,160001
2019-08-26 13:38:52.926034
C: 455.13,161000
2019-08-26 13:38:53.410375
S:        0.0 g    00:02:36
2019-08-26 13:38:53.597862
T: 75.58,67.15,29.15,37.17,161001
2019-08-26 13:38:53.941588
C: 464.52,162000
2019-08-26 13:38:54.488424
S:        0.0 g    00:02:37
2019-08-26 13:38:54.597801
T: 75.55,67.08,29.15,37.17,162001
2019-08-26 13:38:54.894647
C: 459.82,163000
2019-08-26 13:38:55.457106
S:        0.0 g    00:02:38
2019-08-26 13:38:55.644593
T: 75.51,67.08,29.15,37.13,163001
2019-08-26 13:38:55.925823
C: 455.13,164000
2019-08-26 13:38:56.535155
S:        0.0 g    00:02:39
2019-08-26 13:38:56.582037
T: 75.45,67.04,29.15,37.13,164001
2019-08-26 13:38:56.943838
C: 464.52,165000
2019-08-26 13:38:57.615665
S:        0.0 g    00:02:40
T: 75.45,67.01,29.12,37.17,165001
2019-08-26 13:38:57.896897
C: 464.52,166000
2019-08-26 13:38:58.599972
T: 75.41,67.01,29.12,37.17,166001
2019-08-26 13:38:58.896827
C: 464.52,167000
S:        0.0 g    00:02:41
2019-08-26 13:38:59.615525
T: 75.38,66.98,29.12,37.20,167001
2019-08-26 13:38:59.943629
C: 464.52,168000
S:        0.0 g    00:02:42
2019-08-26 13:39:00.646703
T: 75.34,66.94,29.12,37.17,168001
2019-08-26 13:39:00.912310
C: 464.52,169000
S:        0.0 g    00:02:43
2019-08-26 13:39:01.615384
T: 75.34,66.94,29.12,37.17,169001
2019-08-26 13:39:01.912241
C: 464.52,170000
S:        0.0 g    00:02:44
2019-08-26 13:39:02.615314
T: 75.34,66.94,29.15,37.13,170001
2019-08-26 13:39:02.929216
C: 455.13,171000
S:        0.0 g    00:02:45
2019-08-26 13:39:03.632290
T: 75.31,66.94,29.15,37.13,171001
2019-08-26 13:39:03.882283
C: 455.13,172000
S:        0.0 g    00:02:46
2019-08-26 13:39:04.600973
T: 75.27,66.91,29.15,37.13,172001
2019-08-26 13:39:04.897828
C: 459.82,173000
S:        0.0 g    00:02:47
2019-08-26 13:39:05.600902
T: 75.27,66.87,29.18,37.17,173001
2019-08-26 13:39:05.913382
C: 464.52,174000
2019-08-26 13:39:05.978981
S:        0.0 g    00:02:48
2019-08-26 13:39:06.603936
T: 75.24,66.87,29.22,37.17,174001
2019-08-26 13:39:06.885168
C: 459.82,175000
2019-08-26 13:39:07.010157
S:        0.0 g    00:02:49
2019-08-26 13:39:07.603865
T: 75.21,66.84,29.22,37.17,175001
2019-08-26 13:39:07.898504
C: 459.82,176000
2019-08-26 13:39:07.976623
S:        0.0 g    00:02:50
2019-08-26 13:39:08.601577
T: 75.17,66.84,29.22,37.20,176001
2019-08-26 13:39:08.882816
C: 464.52,177000
2019-08-26 13:39:09.070294
S:        0.0 g    00:02:51
2019-08-26 13:39:09.617130
T: 75.17,66.84,29.25,37.17,177001
2019-08-26 13:39:09.913985
C: 459.82,178000
2019-08-26 13:39:10.038976
S:        0.0 g    00:02:52
2019-08-26 13:39:10.648308
T: 75.17,66.80,29.25,37.20,178001
2019-08-26 13:39:10.882677
C: 459.82,179000
2019-08-26 13:39:11.132649
S:        0.0 g    00:02:53
2019-08-26 13:39:11.601366
T: 75.14,66.80,29.28,37.20,179001
2019-08-26 13:39:11.898222
C: 455.13,180000
2019-08-26 13:39:12.151466
S:        0.0 g    00:02:54
2019-08-26 13:39:12.649184
T: 75.07,66.80,29.25,37.17,180001
2019-08-26 13:39:12.930415
C: 455.13,181000
2019-08-26 13:39:13.258516
S:        0.0 g    00:02:55
2019-08-26 13:39:13.633490
T: 75.07,66.74,29.28,37.20,181001
2019-08-26 13:39:13.883490
C: 464.52,182000
2019-08-26 13:39:14.320941
S:        0.0 g    00:02:56
2019-08-26 13:39:14.617796
T: 75.03,66.74,29.25,37.23,182001
2019-08-26 13:39:14.914653
C: 459.82,183000
2019-08-26 13:39:15.305248
S:        0.0 g    00:02:57
2019-08-26 13:39:15.648973
T: 75.03,66.70,29.28,37.23,183001
2019-08-26 13:39:15.898959
C: 459.82,184000
2019-08-26 13:39:16.336425
S:        0.0 g    00:02:58
2019-08-26 13:39:16.633279
T: 75.00,66.70,29.28,37.23,184001
2019-08-26 13:39:16.930135
C: 455.13,185000
2019-08-26 13:39:17.320731
S:        0.0 g    00:02:59
2019-08-26 13:39:17.665853
T: 75.00,66.67,29.25,37.20,185001
2019-08-26 13:39:17.884589
C: 455.13,186000
2019-08-26 13:39:18.400176
S:        0.0 g    00:03:00
2019-08-26 13:39:18.618911
T: 74.97,66.67,29.25,37.20,186001
2019-08-26 13:39:18.915771
C: 455.13,187000
2019-08-26 13:39:19.431354
S:        0.0 g    00:03:01
2019-08-26 13:39:19.650088
T: 74.93,66.63,29.22,37.20,187001
2019-08-26 13:39:19.946944
C: 455.13,188000
2019-08-26 13:39:20.525027
S:        0.0 g    00:03:02
2019-08-26 13:39:20.650018
T: 74.90,66.63,29.25,37.17,188001
2019-08-26 13:39:20.900013
C: 455.13,189000
2019-08-26 13:39:21.590788
S:        0.0 g    00:03:03
2019-08-26 13:39:21.653286
T: 74.90,66.60,29.22,37.17,189001
2019-08-26 13:39:21.934516
C: 450.44,190000
2019-08-26 13:39:22.559470
S:        0.0 g    00:03:04
2019-08-26 13:39:22.668839
T: 74.86,66.60,29.25,37.17,190001
2019-08-26 13:39:22.903198
C: 450.44,191000
2019-08-26 13:39:23.637519
S:        0.0 g    00:03:05
T: 74.83,66.60,29.28,37.17,191001
2019-08-26 13:39:23.922267
C: 455.13,192000
2019-08-26 13:39:24.604236
S:        0.0 g    00:03:06
T: 74.83,66.57,29.22,37.17,192001
2019-08-26 13:39:24.916725
C: 450.44,193000
2019-08-26 13:39:25.619790
T: 74.79,66.57,29.28,37.13,193001
2019-08-26 13:39:25.916645
C: 450.44,194000
S:        0.0 g    00:03:07
2019-08-26 13:39:26.635344
T: 74.79,66.53,29.28,37.13,194001
2019-08-26 13:39:26.932199
C: 455.13,195000
S:        0.0 g    00:03:08
2019-08-26 13:39:27.638708
T: 74.76,66.50,29.28,37.17,195001
2019-08-26 13:39:27.935565
C: 459.82,196000
S:        0.0 g    00:03:09
2019-08-26 13:39:28.654262
T: 74.76,66.50,29.32,37.17,196001
2019-08-26 13:39:28.951130
C: 459.82,197000
S:        0.0 g    00:03:10
2019-08-26 13:39:29.654192
T: 74.73,66.46,29.32,37.17,197001
2019-08-26 13:39:29.964824
C: 459.82,198000
S:        0.0 g    00:03:11
2019-08-26 13:39:30.621027
T: 74.69,66.43,29.32,37.13,198001
2019-08-26 13:39:30.902274
C: 450.44,199000
S:        0.0 g    00:03:12
2019-08-26 13:39:31.620957
T: 74.69,66.46,29.35,37.17,199001
2019-08-26 13:39:31.902188
C: 459.82,200000
S:        0.0 g    00:03:13
2019-08-26 13:39:32.685738
T: 74.66,66.43,29.35,37.17,200001
2019-08-26 13:39:32.904474
C: 459.82,201000
2019-08-26 13:39:32.966970
S:        0.0 g    00:03:14
2019-08-26 13:39:33.670044
T: 74.66,66.43,29.35,37.20,201001
2019-08-26 13:39:33.951284
C: 450.44,202000
2019-08-26 13:39:34.013774
S:        0.0 g    00:03:15
2019-08-26 13:39:34.638727
T: 74.59,66.39,29.39,37.17,202001
2019-08-26 13:39:34.904334
C: 450.44,203000
2019-08-26 13:39:35.091820
S:        0.0 g    00:03:16
2019-08-26 13:39:35.638657
T: 74.59,66.36,29.35,37.20,203001
2019-08-26 13:39:35.935512
C: 459.82,204000
2019-08-26 13:39:36.185494
S:        0.0 g    00:03:17
2019-08-26 13:39:36.654210
T: 74.56,66.36,29.35,37.20,204001
2019-08-26 13:39:36.935441
C: 459.82,205000
2019-08-26 13:39:37.122927
S:        0.0 g    00:03:18
2019-08-26 13:39:37.686792
T: 74.52,66.36,29.35,37.20,205001
2019-08-26 13:39:37.968036
C: 459.82,206000
2019-08-26 13:39:38.218005
S:        0.0 g    00:03:19
2019-08-26 13:39:38.686722
T: 74.52,66.33,29.35,37.20,206001
2019-08-26 13:39:38.967968
C: 459.82,207000
2019-08-26 13:39:39.217934
S:        0.0 g    00:03:20
2019-08-26 13:39:39.686652
T: 74.49,66.33,29.39,37.20,207001
2019-08-26 13:39:39.967896
C: 450.44,208000
2019-08-26 13:39:40.217864
S:        0.0 g    00:03:21
2019-08-26 13:39:40.686582
T: 74.45,66.29,29.39,37.20,208001
2019-08-26 13:39:40.967822
C: 455.13,209000
2019-08-26 13:39:41.342785
S:        0.0 g    00:03:22
2019-08-26 13:39:41.686511
T: 74.42,66.26,29.42,37.23,209001
2019-08-26 13:39:41.970308
C: 450.44,210000
2019-08-26 13:39:42.407776
S:        0.0 g    00:03:23
2019-08-26 13:39:42.693290
T: 74.42,66.26,29.39,37.20,210001
2019-08-26 13:39:42.912026
C: 459.82,211000
2019-08-26 13:39:43.474485
S:        0.0 g    00:03:24
2019-08-26 13:39:43.646347
T: 74.38,66.26,29.39,37.20,211001
2019-08-26 13:39:43.927579
C: 455.13,212000
2019-08-26 13:39:44.427543
S:        0.0 g    00:03:25
2019-08-26 13:39:44.646277
T: 74.38,66.22,29.39,37.20,212001
2019-08-26 13:39:44.927510
C: 450.44,213000
2019-08-26 13:39:45.481646
S:        0.0 g    00:03:26
2019-08-26 13:39:45.653510
T: 74.35,66.19,29.39,37.20,213001
2019-08-26 13:39:45.934748
C: 450.44,214000
2019-08-26 13:39:46.497200
S:        0.0 g    00:03:27
2019-08-26 13:39:46.669063
T: 74.35,66.19,29.42,37.17,214001
2019-08-26 13:39:46.950295
C: 455.13,215000
2019-08-26 13:39:47.512754
S:        0.0 g    00:03:28
2019-08-26 13:39:47.678437
T: 74.28,66.16,29.42,37.23,215001
2019-08-26 13:39:47.975293
C: 450.44,216000
2019-08-26 13:39:48.600247
S:        0.0 g    00:03:29
2019-08-26 13:39:48.693992
T: 74.28,66.16,29.42,37.20,216001
2019-08-26 13:39:48.975222
C: 455.13,217000
2019-08-26 13:39:49.662673
S:        0.0 g    00:03:30
T: 74.25,66.16,29.39,37.17,217001
2019-08-26 13:39:49.959529
C: 455.13,218000
2019-08-26 13:39:50.646979
T: 74.25,66.12,29.42,37.20,218001
2019-08-26 13:39:50.930769
C: 450.44,219000
S:        0.0 g    00:03:31
2019-08-26 13:39:51.696340
S:        0.0 g    00:03:32
T: 74.25,66.09,29.42,37.17,219001
2019-08-26 13:39:51.946324
C: 455.13,220000
2019-08-26 13:39:52.696269
T: 74.21,66.09,29.45,37.17,220001
2019-08-26 13:39:52.930629
C: 455.13,221000
S:        0.0 g    00:03:33
2019-08-26 13:39:53.696199
T: 74.18,66.05,29.42,37.20,221001
2019-08-26 13:39:53.930560
C: 455.13,222000
S:        0.0 g    00:03:34
2019-08-26 13:39:54.696129
T: 74.14,66.05,29.45,37.17,222001
2019-08-26 13:39:54.930489
C: 450.44,223000
S:        0.0 g    00:03:35
2019-08-26 13:39:55.696059
T: 74.14,66.05,29.49,37.20,223001
2019-08-26 13:39:55.946043
C: 450.44,224000
S:        0.0 g    00:03:36
2019-08-26 13:39:56.664740
T: 74.11,66.02,29.42,37.20,224001
2019-08-26 13:39:56.961597
C: 455.13,225000
S:        0.0 g    00:03:37
2019-08-26 13:39:57.697331
T: 74.11,66.02,29.42,37.20,225001
2019-08-26 13:39:57.978563
C: 445.75,226000
S:        0.0 g    00:03:38
2019-08-26 13:39:58.697261
T: 74.08,65.99,29.42,37.17,226001
2019-08-26 13:39:58.994117
C: 445.75,227000
S:        0.0 g    00:03:39
2019-08-26 13:39:59.712814
T: 74.04,65.95,29.39,37.17,227001
2019-08-26 13:39:59.947174
C: 445.75,228000
2019-08-26 13:40:00.087789
S:        0.0 g    00:03:40
2019-08-26 13:40:00.681497
T: 74.01,65.95,29.39,37.17,228001
2019-08-26 13:40:00.962729
C: 450.44,229000
2019-08-26 13:40:01.025224
S:        0.0 g    00:03:41
2019-08-26 13:40:01.681428
T: 74.01,65.88,29.39,37.13,229001
2019-08-26 13:40:01.962659
C: 445.75,230000
2019-08-26 13:40:02.103272
S:        0.0 g    00:03:42
2019-08-26 13:40:02.698467
T: 73.97,65.92,29.39,37.10,230001
2019-08-26 13:40:02.964174
C: 455.13,231000
2019-08-26 13:40:03.104787
S:        0.0 g    00:03:43
2019-08-26 13:40:03.698495
T: 73.94,65.88,29.39,37.10,231001
2019-08-26 13:40:03.995352
C: 445.75,232000
2019-08-26 13:40:04.135964
S:        0.0 g    00:03:44
2019-08-26 13:40:04.714049
T: 73.94,65.85,29.39,37.10,232001
2019-08-26 13:40:04.995281
C: 450.44,233000
2019-08-26 13:40:05.214014
S:        0.0 g    00:03:45
2019-08-26 13:40:05.667106
T: 73.91,65.81,29.39,37.13,233001
2019-08-26 13:40:05.950852
C: 455.13,234000
2019-08-26 13:40:06.278951
S:        0.0 g    00:03:46
2019-08-26 13:40:06.669549
T: 73.91,65.81,29.39,37.13,234001
2019-08-26 13:40:07.013276
C: 445.75,235000
2019-08-26 13:40:07.341377
S:        0.0 g    00:03:47
2019-08-26 13:40:07.669479
T: 73.87,65.81,29.42,37.10,235001
2019-08-26 13:40:07.966334
C: 455.13,236000
2019-08-26 13:40:08.341307
S:        0.0 g    00:03:48
2019-08-26 13:40:08.685032
T: 73.87,65.78,29.39,37.10,236001
2019-08-26 13:40:08.997511
C: 450.44,237000
2019-08-26 13:40:09.419356
S:        0.0 g    00:03:49
2019-08-26 13:40:09.700586
T: 73.80,65.78,29.42,37.06,237001
2019-08-26 13:40:09.997441
C: 455.13,238000
2019-08-26 13:40:10.419286
S:        0.0 g    00:03:50
2019-08-26 13:40:10.684892
T: 73.80,65.75,29.39,37.06,238001
2019-08-26 13:40:10.981747
C: 450.44,239000
2019-08-26 13:40:11.450463
S:        0.0 g    00:03:51
2019-08-26 13:40:11.700446
T: 73.77,65.75,29.39,37.06,239001
2019-08-26 13:40:11.953489
C: 450.44,240000
2019-08-26 13:40:12.531561
S:        0.0 g    00:03:52
2019-08-26 13:40:12.719048
C: 450.44,241000
T: 73.73,65.75,29.39,37.06,240001
2019-08-26 13:40:13.578363
S:        0.0 g    00:03:53
2019-08-26 13:40:13.687743
T: 73.73,65.71,29.39,37.03,241001
2019-08-26 13:40:13.984587
C: 455.13,242000
2019-08-26 13:40:14.609541
S:        0.0 g    00:03:54
2019-08-26 13:40:14.672049
T: 73.73,65.68,29.42,37.03,242001
2019-08-26 13:40:14.953268
C: 450.44,243000
2019-08-26 13:40:15.640720
S:        0.0 g    00:03:55
2019-08-26 13:40:15.687606
C: 450.44,244000
T: 73.67,65.68,29.45,37.03,243001
2019-08-26 13:40:16.687519
S:        0.0 g    00:03:56
T: 73.67,65.64,29.45,37.03,244001
2019-08-26 13:40:16.968753
C: 450.44,245000
2019-08-26 13:40:17.720138
C: 445.75,246000
S:        0.0 g    00:03:57
T: 73.63,65.61,29.45,37.03,245001
2019-08-26 13:40:18.673196
T: 73.63,65.58,29.45,37.06,246001
2019-08-26 13:40:19.016922
C: 450.44,247000
S:        0.0 g    00:03:58
2019-08-26 13:40:19.673126
T: 73.63,65.61,29.45,37.06,247001
2019-08-26 13:40:20.001228
C: 455.13,248000
S:        0.0 g    00:03:59
2019-08-26 13:40:20.735551
C: 445.75,249000
T: 73.60,65.61,29.42,37.06,248001
2019-08-26 13:40:21.019401
S:        0.0 g    00:04:00
2019-08-26 13:40:21.706852
C: 455.13,250000
T: 73.60,65.58,29.42,37.06,249001
2019-08-26 13:40:22.003708
S:        0.0 g    00:04:01
2019-08-26 13:40:22.706783
C: 455.13,251000
T: 73.53,65.54,29.39,37.03,250001
2019-08-26 13:40:23.019262
S:        0.0 g    00:04:02
2019-08-26 13:40:23.706712
C: 445.75,252000
T: 73.49,65.54,29.35,37.03,251001
2019-08-26 13:40:24.003567
S:        0.0 g    00:04:03
2019-08-26 13:40:24.706642
C: 450.44,253000
T: 73.53,65.54,29.35,37.00,252001
2019-08-26 13:40:25.019122
S:        0.0 g    00:04:04
2019-08-26 13:40:25.706572
C: 450.44,254000
T: 73.46,65.51,29.39,36.96,253001
2019-08-26 13:40:26.003428
S:        0.0 g    00:04:05
2019-08-26 13:40:26.690878
C: 455.13,255000
T: 73.46,65.51,29.42,36.96,254001
2019-08-26 13:40:27.068442
S:        0.0 g    00:04:06
2019-08-26 13:40:27.724646
C: 450.44,256000
T: 73.46,65.47,29.39,37.03,255001
2019-08-26 13:40:28.162116
S:        0.0 g    00:04:07
2019-08-26 13:40:28.708952
C: 450.44,257000
T: 73.43,65.47,29.39,37.00,256001
2019-08-26 13:40:29.240164
S:        0.0 g    00:04:08
2019-08-26 13:40:29.677634
C: 450.44,258000
2019-08-26 13:40:29.724507
T: 73.43,65.44,29.39,37.00,257001
2019-08-26 13:40:30.208847
S:        0.0 g    00:04:09
2019-08-26 13:40:30.677564
C: 450.44,259000
2019-08-26 13:40:30.724437
T: 73.36,65.44,29.39,37.00,258001
2019-08-26 13:40:31.255649
S:        0.0 g    00:04:10
2019-08-26 13:40:31.677493
C: 455.13,260000
2019-08-26 13:40:31.724366
T: 73.36,65.44,29.39,37.03,259001
2019-08-26 13:40:32.255578
S:        0.0 g    00:04:11
2019-08-26 13:40:32.678808
C: 455.13,261000
2019-08-26 13:40:32.725681
T: 73.32,65.37,29.39,37.00,260001
2019-08-26 13:40:33.319388
S:        0.0 g    00:04:12
2019-08-26 13:40:33.663113
C: 455.13,262000
2019-08-26 13:40:33.709987
T: 73.29,65.37,29.39,36.96,261001
2019-08-26 13:40:34.366189
S:        0.0 g    00:04:13
2019-08-26 13:40:34.663043
C: 450.44,263000
2019-08-26 13:40:34.709917
T: 73.26,65.37,29.39,36.96,262001
2019-08-26 13:40:35.428615
S:        0.0 g    00:04:14
2019-08-26 13:40:35.647349
C: 450.44,264000
2019-08-26 13:40:35.689684
T: 73.22,65.37,29.39,37.00,263001
2019-08-26 13:40:36.477395
S:        0.0 g    00:04:15
2019-08-26 13:40:36.664881
C: 445.75,265000
2019-08-26 13:40:36.727379
T: 73.22,65.34,29.35,37.00,264001
2019-08-26 13:40:37.508572
S:        0.0 g    00:04:16
2019-08-26 13:40:37.696059
C: 445.75,266000
T: 73.22,65.34,29.39,37.00,265001
2019-08-26 13:40:38.555078
S:        0.0 g    00:04:17
2019-08-26 13:40:38.633199
C: 450.44,267000
2019-08-26 13:40:38.711319
T: 73.22,65.30,29.35,37.00,266001
2019-08-26 13:40:39.555007
S:        0.0 g    00:04:18
2019-08-26 13:40:39.633128
C: 450.44,268000
2019-08-26 13:40:39.695624
T: 73.19,65.27,29.32,36.96,267001
2019-08-26 13:40:40.601809
S:        0.0 g    00:04:19
2019-08-26 13:40:40.648683
C: 450.44,269000
2019-08-26 13:40:40.711178
T: 73.19,65.27,29.28,36.96,268001
2019-08-26 13:40:41.679858
C: 450.44,270000
S:        0.0 g    00:04:20
2019-08-26 13:40:41.789234
T: 73.15,65.23,29.32,36.93,269001
2019-08-26 13:40:42.665483
C: 445.75,271000
2019-08-26 13:40:42.743604
S:        0.0 g    00:04:21
T: 73.15,65.23,29.32,36.93,270001
2019-08-26 13:40:43.681036
C: 450.44,272000
2019-08-26 13:40:43.743534
T: 73.15,65.23,29.35,36.93,271001
2019-08-26 13:40:44.009140
S:        0.0 g    00:04:22
2019-08-26 13:40:44.649719
C: 445.75,273000
2019-08-26 13:40:44.743463
T: 73.05,65.20,29.35,36.89,272001
2019-08-26 13:40:45.024693
S:        0.0 g    00:04:23
2019-08-26 13:40:45.634024
C: 450.44,274000
2019-08-26 13:40:45.743393
T: 73.05,65.20,29.39,36.93,273001
2019-08-26 13:40:46.024624
S:        0.0 g    00:04:24
2019-08-26 13:40:46.633954
C: 450.44,275000
2019-08-26 13:40:46.743324
T: 73.05,65.17,29.39,36.93,274001
2019-08-26 13:40:47.024555
S:        0.0 g    00:04:25
2019-08-26 13:40:47.633884
C: 450.44,276000
2019-08-26 13:40:47.758877
T: 73.05,65.13,29.35,36.89,275001
2019-08-26 13:40:48.011402
S:        0.0 g    00:04:26
2019-08-26 13:40:48.636356
C: 445.75,277000
2019-08-26 13:40:48.730101
T: 73.05,65.17,29.32,36.89,276001
2019-08-26 13:40:49.011331
S:        0.0 g    00:04:27
2019-08-26 13:40:49.636286
C: 450.44,278000
2019-08-26 13:40:49.730031
T: 72.98,65.10,29.32,36.89,277001
2019-08-26 13:40:50.011261
S:        0.0 g    00:04:28
2019-08-26 13:40:50.651839
C: 450.44,279000
2019-08-26 13:40:50.745585
T: 72.98,65.10,29.32,36.86,278001
2019-08-26 13:40:51.088275
S:        0.0 g    00:04:29
2019-08-26 13:40:51.619488
C: 445.75,280000
2019-08-26 13:40:51.713233
T: 72.95,65.10,29.28,36.86,279001
2019-08-26 13:40:52.056956
S:        0.0 g    00:04:30
2019-08-26 13:40:52.650665
C: 445.75,281000
2019-08-26 13:40:52.697398
T: 72.95,65.06,29.32,36.86,280001
2019-08-26 13:40:53.103617
S:        0.0 g    00:04:31
2019-08-26 13:40:53.650454
C: 441.06,282000
2019-08-26 13:40:53.697328
T: 72.91,65.06,29.35,36.83,281001
2019-08-26 13:40:54.119171
S:        0.0 g    00:04:32
2019-08-26 13:40:54.603512
C: 450.44,283000
2019-08-26 13:40:54.759751
T: 72.91,65.03,29.35,36.83,282001
2019-08-26 13:40:55.181597
S:        0.0 g    00:04:33
2019-08-26 13:40:55.650313
C: 445.75,284000
2019-08-26 13:40:55.759681
T: 72.88,65.03,29.35,36.83,283001
2019-08-26 13:40:56.244022
S:        0.0 g    00:04:34
2019-08-26 13:40:56.603372
C: 445.75,285000
2019-08-26 13:40:56.759610
T: 72.84,65.00,29.35,36.83,284001
2019-08-26 13:40:57.308978
S:        0.0 g    00:04:35
2019-08-26 13:40:57.590209
C: 450.44,286000
2019-08-26 13:40:57.746449
T: 72.81,65.03,29.35,36.83,285001
2019-08-26 13:40:58.371404
S:        0.0 g    00:04:36
2019-08-26 13:40:58.605763
C: 445.75,287000
2019-08-26 13:40:58.715131
T: 72.84,65.00,29.39,36.83,286001
2019-08-26 13:40:59.371333
S:        0.0 g    00:04:37
2019-08-26 13:40:59.605692
C: 441.06,288000
2019-08-26 13:40:59.761932
T: 72.81,65.00,29.39,36.83,287001
2019-08-26 13:41:00.432766
S:        0.0 g    00:04:38
2019-08-26 13:41:00.589006
C: 450.44,289000
2019-08-26 13:41:00.745245
T: 72.81,64.96,29.39,36.83,288001
2019-08-26 13:41:01.370201
S:        0.0 g    00:04:39
2019-08-26 13:41:01.620184
