DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 22.37,22.37,22.20,-242.02,155001
2019-06-24 10:17:19.586591
C: 0.00,156000
2019-06-24 10:17:20.137945
S:        0.0 g    00:02:13
2019-06-24 10:17:20.262937
T: 22.40,22.40,22.23,-242.02,156001
2019-06-24 10:17:20.591039
C: 0.00,157000
2019-06-24 10:17:21.200374
S:        0.0 g    00:02:14
2019-06-24 10:17:21.262870
T: 22.40,22.37,22.23,-242.02,157001
2019-06-24 10:17:21.606595
C: 0.00,158000
2019-06-24 10:17:22.231553
S:        0.0 g    00:02:15
2019-06-24 10:17:22.294050
T: 22.40,22.37,22.20,-242.02,158001
2019-06-24 10:17:22.575281
C: 0.00,159000
2019-06-24 10:17:23.212712
S:        0.0 g    00:02:16
2019-06-24 10:17:23.306456
T: 22.40,22.40,22.27,-242.02,159001
2019-06-24 10:17:23.603310
C: 0.00,160000
2019-06-24 10:17:24.259516
S:        0.0 g    00:02:17
T: 22.40,22.40,22.23,-242.02,160001
2019-06-24 10:17:24.618867
C: 0.00,161000
2019-06-24 10:17:25.290696
T: 22.37,22.40,22.23,-242.02,161001
2019-06-24 10:17:25.540681
S:        0.0 g    00:02:18
2019-06-24 10:17:25.618800
C: 0.00,162000
2019-06-24 10:17:26.306252
T: 22.40,22.37,22.23,-242.02,162001
2019-06-24 10:17:26.603110
C: 0.00,163000
S:        0.0 g    00:02:19
2019-06-24 10:17:27.306185
T: 22.40,22.37,22.27,-242.02,163001
2019-06-24 10:17:27.603042
C: 0.00,164000
S:        0.0 g    00:02:20
2019-06-24 10:17:28.306117
T: 22.40,22.40,22.27,-242.02,164001
2019-06-24 10:17:28.556102
S:        0.0 g    00:02:21
2019-06-24 10:17:28.618599
C: 0.00,165000
2019-06-24 10:17:29.310605
T: 22.43,22.37,22.23,-242.02,165001
2019-06-24 10:17:29.607462
C: 0.00,166000
S:        0.0 g    00:02:22
2019-06-24 10:17:30.310538
T: 22.40,22.40,22.27,-242.02,166001
2019-06-24 10:17:30.607394
C: 0.00,167000
S:        0.0 g    00:02:23
2019-06-24 10:17:31.263599
T: 22.40,22.37,22.23,-242.02,167001
2019-06-24 10:17:31.607327
C: 0.00,168000
2019-06-24 10:17:31.669822
S:        0.0 g    00:02:24
2019-06-24 10:17:32.307337
T: 22.40,22.40,22.27,-242.02,168001
2019-06-24 10:17:32.541698
C: 0.00,169000
2019-06-24 10:17:32.682312
S:        0.0 g    00:02:25
2019-06-24 10:17:33.291646
T: 22.40,22.40,22.23,-242.02,169001
2019-06-24 10:17:33.604134
C: 0.00,170000
2019-06-24 10:17:33.713493
S:        0.0 g    00:02:26
2019-06-24 10:17:34.295764
T: 22.40,22.40,22.23,-242.02,170001
2019-06-24 10:17:34.576998
C: 0.00,171000
2019-06-24 10:17:34.733235
S:        0.0 g    00:02:27
2019-06-24 10:17:35.280073
T: 22.40,22.40,22.23,-242.02,171001
2019-06-24 10:17:35.576929
C: 0.00,172000
2019-06-24 10:17:35.795664
S:        0.0 g    00:02:28
2019-06-24 10:17:36.295631
T: 22.40,22.40,22.27,-242.02,172001
2019-06-24 10:17:36.545616
C: 0.00,173000
2019-06-24 10:17:36.920587
S:        0.0 g    00:02:29
2019-06-24 10:17:37.279938
T: 22.40,22.40,22.20,-242.02,173001
2019-06-24 10:17:37.576795
C: 0.00,174000
2019-06-24 10:17:37.956222
S:        0.0 g    00:02:30
2019-06-24 10:17:38.299949
T: 22.40,22.40,22.23,-242.02,174001
2019-06-24 10:17:38.612428
C: 0.00,175000
2019-06-24 10:17:38.924907
S:        0.0 g    00:02:31
2019-06-24 10:17:39.299881
T: 22.40,22.40,22.23,-242.02,175001
2019-06-24 10:17:39.549865
C: 0.00,176000
2019-06-24 10:17:39.987334
S:        0.0 g    00:02:32
2019-06-24 10:17:40.299813
T: 22.37,22.40,22.27,-242.02,176001
2019-06-24 10:17:40.581045
C: 0.00,177000
2019-06-24 10:17:41.081010
S:        0.0 g    00:02:33
2019-06-24 10:17:41.315369
T: 22.40,22.40,22.23,-242.02,177001
2019-06-24 10:17:41.549730
C: 0.00,178000
2019-06-24 10:17:42.112191
S:        0.0 g    00:02:34
2019-06-24 10:17:42.299679
T: 22.40,22.40,22.23,-242.02,178001
2019-06-24 10:17:42.580910
C: 0.00,179000
2019-06-24 10:17:43.205867
S:        0.0 g    00:02:35
2019-06-24 10:17:43.315236
T: 22.40,22.40,22.30,-242.02,179001
2019-06-24 10:17:43.549595
C: 0.00,180000
2019-06-24 10:17:44.160021
S:        0.0 g    00:02:36
2019-06-24 10:17:44.316261
T: 22.40,22.40,22.23,-242.02,180001
2019-06-24 10:17:44.550621
C: 0.00,181000
2019-06-24 10:17:45.238075
S:        0.0 g    00:02:37
2019-06-24 10:17:45.300571
T: 22.40,22.40,22.20,-242.02,181001
2019-06-24 10:17:45.581801
C: 0.00,182000
2019-06-24 10:17:46.222382
S:      -12.0 g ?  00:02:38
2019-06-24 10:17:46.316127
T: 22.40,22.40,22.27,-242.02,182001
2019-06-24 10:17:46.612981
C: 0.00,183000
2019-06-24 10:17:47.237938
S:      -13.0 g ?  00:02:39
2019-06-24 10:17:47.347307
T: 22.40,22.40,22.23,-242.02,183001
2019-06-24 10:17:47.566043
C: 0.00,184000
2019-06-24 10:17:48.315991
S:      -11.5 g ?  00:02:40
T: 22.40,22.40,22.23,-242.02,184001
2019-06-24 10:17:48.581599
C: 0.00,185000
2019-06-24 10:17:49.332721
T: 22.40,22.40,22.23,-242.02,185001
2019-06-24 10:17:49.567082
C: 0.00,186000
S:      -14.0 g ?  00:02:41
2019-06-24 10:17:50.332653
T: 22.40,22.40,22.20,-242.02,186001
2019-06-24 10:17:50.567015
C: 0.00,187000
S:      -13.0 g    00:02:42
2019-06-24 10:17:51.285715
T: 22.40,22.40,22.23,-242.02,187001
2019-06-24 10:17:51.582571
C: 0.00,188000
S:      -12.5 g    00:02:43
2019-06-24 10:17:52.285646
T: 22.40,22.40,22.23,-242.02,188001
2019-06-24 10:17:52.598127
C: 0.00,189000
S:      -12.5 g    00:02:44
2019-06-24 10:17:53.290165
T: 22.40,22.40,22.27,-242.02,189001
2019-06-24 10:17:53.602645
C: 0.00,190000
S:      -12.5 g    00:02:45
2019-06-24 10:17:54.305722
T: 22.40,22.40,22.23,-242.02,190001
2019-06-24 10:17:54.602578
C: 0.00,191000
2019-06-24 10:17:54.665074
S:      -12.0 g    00:02:46
2019-06-24 10:17:55.290030
T: 22.40,22.37,22.27,-242.02,191001
2019-06-24 10:17:55.571264
C: 0.00,192000
2019-06-24 10:17:55.696253
S:       -3.5 g ?  00:02:47
2019-06-24 10:17:56.289963
T: 22.40,22.40,22.23,-242.02,192001
2019-06-24 10:17:56.586818
C: 0.00,193000
2019-06-24 10:17:56.664939
S:       -3.5 g ?  00:02:48
2019-06-24 10:17:57.305520
T: 22.43,22.40,22.23,-242.02,193001
2019-06-24 10:17:57.571129
C: 0.00,194000
2019-06-24 10:17:57.758613
S:       -1.5 g ?  00:02:49
2019-06-24 10:17:58.305451
T: 22.43,22.40,22.30,-242.02,194001
2019-06-24 10:17:58.586684
C: 0.00,195000
2019-06-24 10:17:58.825535
S:       -4.0 g ?  00:02:50
2019-06-24 10:17:59.294254
T: 22.43,22.40,22.23,-242.02,195001
2019-06-24 10:17:59.575486
C: 0.00,196000
2019-06-24 10:17:59.887965
S:       -2.0 g ?  00:02:51
2019-06-24 10:18:00.309811
T: 22.40,22.40,22.27,-242.02,196001
2019-06-24 10:18:00.606673
C: 0.00,197000
2019-06-24 10:18:00.903520
S:       -2.0 g    00:02:52
2019-06-24 10:18:01.340991
T: 22.40,22.37,22.23,-242.02,197001
2019-06-24 10:18:01.622231
C: 0.00,198000
2019-06-24 10:18:01.915939
S:       -0.5 g ?  00:02:53
2019-06-24 10:18:02.337786
T: 22.37,22.40,22.27,-242.02,198001
2019-06-24 10:18:02.619019
C: 0.00,199000
2019-06-24 10:18:02.993992
S:       -1.0 g    00:02:54
2019-06-24 10:18:03.290847
T: 22.43,22.40,22.17,-242.02,199001
2019-06-24 10:18:03.618950
C: 0.00,200000
2019-06-24 10:18:04.056419
S:       -1.0 g    00:02:55
2019-06-24 10:18:04.295004
T: 22.40,22.44,22.27,-242.02,200001
2019-06-24 10:18:04.576237
C: 0.00,201000
2019-06-24 10:18:05.123074
S:       -2.5 g ?  00:02:56
2019-06-24 10:18:05.294937
T: 22.40,22.40,22.23,-242.02,201001
2019-06-24 10:18:05.576169
C: 0.00,202000
2019-06-24 10:18:06.201128
S:       -4.5 g    00:02:57
2019-06-24 10:18:06.294877
T: 22.40,22.40,22.20,-242.02,202001
2019-06-24 10:18:06.591726
C: 0.00,203000
2019-06-24 10:18:07.154187
S:       -2.5 g ?  00:02:58
2019-06-24 10:18:07.326051
T: 22.43,22.40,22.23,-242.02,203001
2019-06-24 10:18:07.607292
C: 0.00,204000
2019-06-24 10:18:08.221117
S:       -2.0 g    00:02:59
2019-06-24 10:18:08.314861
T: 22.40,22.40,22.27,-242.02,204001
2019-06-24 10:18:08.596093
C: 0.00,205000
2019-06-24 10:18:09.264266
S:       -2.0 g    00:03:00
2019-06-24 10:18:09.326762
T: 22.40,22.40,22.23,-242.02,205001
2019-06-24 10:18:09.607993
C: 0.00,206000
2019-06-24 10:18:10.357942
S:       -1.0 g ?  00:03:01
T: 22.43,22.40,22.23,-242.02,206001
2019-06-24 10:18:10.592310
C: 0.00,207000
2019-06-24 10:18:11.342251
T: 22.40,22.40,22.23,-242.02,207001
2019-06-24 10:18:11.576610
C: 0.00,208000
S:       -2.0 g ?  00:03:02
2019-06-24 10:18:12.342183
T: 22.40,22.37,22.27,-242.02,208001
2019-06-24 10:18:12.576542
C: 0.00,209000
S:       -2.0 g ?  00:03:03
2019-06-24 10:18:13.342115
T: 22.43,22.40,22.23,-242.02,209001
2019-06-24 10:18:13.576475
C: 0.00,210000
S:       -2.5 g    00:03:04
2019-06-24 10:18:14.346560
T: 22.40,22.40,22.23,-242.02,210001
2019-06-24 10:18:14.580919
C: 361.29,211000
S:       -2.5 g    00:03:05
2019-06-24 10:18:15.346493
T: 22.40,22.40,22.23,-242.02,211001
2019-06-24 10:18:15.580852
C: 539.59,212000
S:       -2.0 g    00:03:06
2019-06-24 10:18:16.362048
T: 22.40,22.40,22.23,-242.02,212001
2019-06-24 10:18:16.580784
C: 544.28,213000
2019-06-24 10:18:16.643280
S:       -2.5 g    00:03:07
2019-06-24 10:18:17.330732
T: 22.43,22.44,22.23,-242.02,213001
2019-06-24 10:18:17.627589
C: 548.97,214000
S:       -2.5 g    00:03:08
2019-06-24 10:18:18.330666
T: 22.40,22.40,22.23,-242.02,214001
2019-06-24 10:18:18.611897
C: 544.28,215000
2019-06-24 10:18:18.674393
S:       -2.5 g    00:03:09
2019-06-24 10:18:19.363080
T: 22.40,22.37,22.27,-242.02,215001
2019-06-24 10:18:19.644312
C: 548.97,216000
S:       -2.5 g    00:03:10
2019-06-24 10:18:20.363012
T: 22.40,22.44,22.23,-242.02,216001
2019-06-24 10:18:20.644244
C: 544.28,217000
2019-06-24 10:18:20.706751
S:       -2.5 g    00:03:11
2019-06-24 10:18:21.362945
T: 22.40,22.44,22.27,-242.02,217001
2019-06-24 10:18:21.597305
C: 544.28,218000
2019-06-24 10:18:21.831663
S:       -2.5 g    00:03:12
2019-06-24 10:18:22.362877
T: 22.40,22.40,22.27,-242.02,218001
2019-06-24 10:18:22.597238
C: 548.97,219000
2019-06-24 10:18:22.882989
S:       -2.5 g    00:03:13
2019-06-24 10:18:23.367331
T: 22.40,22.44,22.27,-242.02,219001
2019-06-24 10:18:23.586068
C: 548.97,220000
2019-06-24 10:18:23.898546
S:       -2.5 g    00:03:14
2019-06-24 10:18:24.351640
T: 22.40,22.40,22.27,-242.02,220001
2019-06-24 10:18:24.632872
C: 548.97,221000
2019-06-24 10:18:24.945350
S:       -2.5 g    00:03:15
2019-06-24 10:18:25.367196
T: 22.40,22.44,22.27,-242.02,221001
2019-06-24 10:18:25.648429
C: 548.97,222000
2019-06-24 10:18:25.960906
S:       -2.5 g    00:03:16
2019-06-24 10:18:26.320257
T: 22.43,22.44,22.23,-242.02,222001
2019-06-24 10:18:26.585865
C: 548.97,223000
2019-06-24 10:18:27.023336
S:       -2.5 g    00:03:17
2019-06-24 10:18:27.335814
T: 22.43,22.44,22.23,-242.02,223001
2019-06-24 10:18:27.601422
C: 548.97,224000
2019-06-24 10:18:28.101387
S:       -2.5 g    00:03:18
2019-06-24 10:18:28.320121
T: 22.43,22.40,22.27,-242.02,224001
2019-06-24 10:18:28.601354
C: 544.28,225000
2019-06-24 10:18:29.152634
S:       -2.5 g    00:03:19
2019-06-24 10:18:29.324497
T: 22.40,22.40,22.30,-242.02,225001
2019-06-24 10:18:29.605729
C: 544.28,226000
2019-06-24 10:18:30.168191
S:       -2.5 g    00:03:20
2019-06-24 10:18:30.340055
T: 22.43,22.40,22.27,-242.02,226001
2019-06-24 10:18:30.621286
C: 544.28,227000
2019-06-24 10:18:31.246242
S:       -2.5 g    00:03:21
2019-06-24 10:18:31.339988
T: 22.40,22.40,22.23,-242.02,227001
2019-06-24 10:18:31.621218
C: 544.28,228000
2019-06-24 10:18:32.289902
S:       -2.5 g    00:03:22
2019-06-24 10:18:32.336776
T: 22.40,22.40,22.27,-242.02,228001
2019-06-24 10:18:32.618007
C: 548.97,229000
2019-06-24 10:18:33.367956
S:       -2.5 g    00:03:23
T: 22.40,22.40,22.27,-242.02,229001
2019-06-24 10:18:33.617939
C: 544.28,230000
2019-06-24 10:18:34.356425
T: 22.40,22.40,22.23,-242.02,230001
2019-06-24 10:18:34.606409
C: 548.97,231000
S:       -2.5 g    00:03:24
2019-06-24 10:18:35.371982
S:       -2.5 g    00:03:25
T: 22.40,22.40,22.23,-242.02,231001
2019-06-24 10:18:35.621966
C: 548.97,232000
2019-06-24 10:18:36.371914
T: 22.40,22.44,22.30,-242.02,232001
2019-06-24 10:18:36.606274
C: 544.28,233000
S:       -2.5 g    00:03:26
2019-06-24 10:18:37.371846
T: 22.43,22.40,22.27,-242.02,233001
2019-06-24 10:18:37.606206
C: 553.67,234000
S:       -2.5 g    00:03:27
2019-06-24 10:18:38.360852
T: 22.40,22.40,22.27,-242.02,234001
2019-06-24 10:18:38.610848
C: 544.28,235000
S:       -2.0 g    00:03:28
2019-06-24 10:18:39.329538
T: 22.43,22.44,22.30,-242.02,235001
2019-06-24 10:18:39.626404
C: 548.97,236000
S:      -12.0 g ?  00:03:29
2019-06-24 10:18:40.329469
T: 22.43,22.40,22.23,-242.02,236001
2019-06-24 10:18:40.610702
C: 544.28,237000
S:      -54.0 g ?  00:03:30
2019-06-24 10:18:41.391898
C: 544.28,238000
T: 22.40,22.44,22.27,-242.02,237001
2019-06-24 10:18:41.704377
S:        0.0 g    00:03:31
2019-06-24 10:18:42.376207
C: 548.97,239000
T: 22.43,22.40,22.27,-242.02,238001
2019-06-24 10:18:42.766805
S:        0.0 g    00:03:32
2019-06-24 10:18:43.391763
C: 548.97,240000
T: 22.43,22.44,22.27,-242.02,239001
2019-06-24 10:18:43.818123
S:        0.0 g    00:03:33
2019-06-24 10:18:44.361505
C: 548.97,241000
T: 22.40,22.44,22.30,-242.02,240001
2019-06-24 10:18:44.892719
S:        0.0 g    00:03:34
2019-06-24 10:18:45.392686
C: 553.67,242000
T: 22.40,22.44,22.27,-242.02,241001
2019-06-24 10:18:45.892652
S:        0.0 g    00:03:35
2019-06-24 10:18:46.392617
C: 544.28,243000
T: 22.43,22.40,22.20,-242.02,242001
2019-06-24 10:18:46.892584
S:        0.0 g    00:03:36
2019-06-24 10:18:47.392550
C: 548.97,244000
T: 22.43,22.40,22.23,-242.02,243001
2019-06-24 10:18:47.892516
S:        0.0 g    00:03:37
2019-06-24 10:18:48.392483
C: 548.97,245000
T: 22.43,22.44,22.27,-242.02,244001
2019-06-24 10:18:48.954946
S:        0.0 g    00:03:38
2019-06-24 10:18:49.378062
C: 553.67,246000
T: 22.40,22.44,22.30,-242.02,245001
2019-06-24 10:18:50.018644
S:        0.0 g    00:03:39
2019-06-24 10:18:50.393619
C: 553.67,247000
T: 22.43,22.44,22.23,-242.02,246001
2019-06-24 10:18:51.081073
S:        0.0 g    00:03:40
2019-06-24 10:18:51.377928
C: 548.97,248000
T: 22.43,22.44,22.27,-242.02,247001
2019-06-24 10:18:52.143501
S:        0.0 g    00:03:41
2019-06-24 10:18:52.393484
C: 553.67,249000
T: 22.40,22.40,22.23,-242.02,248001
2019-06-24 10:18:53.132375
S:        0.0 g    00:03:42
2019-06-24 10:18:53.382359
C: 544.28,250000
T: 22.43,22.40,22.23,-242.02,249001
2019-06-24 10:18:54.186849
S:        0.0 g    00:03:43
2019-06-24 10:18:54.374336
C: 544.28,251000
T: 22.40,22.44,22.30,-242.02,250001
2019-06-24 10:18:55.280524
S:        0.0 g    00:03:44
2019-06-24 10:18:55.343022
C: 544.28,252000
T: 22.43,22.44,22.27,-242.02,251001
2019-06-24 10:18:56.331773
S:        0.0 g    00:03:45
2019-06-24 10:18:56.425522
C: 544.28,253000
T: 22.40,22.40,22.30,-242.02,252001
2019-06-24 10:18:57.347330
C: 553.67,254000
T: 22.43,22.44,22.27,-242.02,253001
2019-06-24 10:18:57.644194
S:        0.0 g    00:03:46
2019-06-24 10:18:58.347262
C: 544.28,255000
T: 22.43,22.40,22.27,-242.02,254001
2019-06-24 10:18:58.659750
S:        0.0 g    00:03:47
2019-06-24 10:18:59.328147
C: 544.28,256000
2019-06-24 10:18:59.375029
T: 22.40,22.44,22.27,-242.02,255001
2019-06-24 10:18:59.656251
S:        0.0 g    00:03:48
2019-06-24 10:19:00.343703
C: 553.67,257000
2019-06-24 10:19:00.406200
T: 22.40,22.44,22.23,-242.02,256001
2019-06-24 10:19:00.687431
S:        0.0 g    00:03:49
2019-06-24 10:19:01.374883
C: 548.97,258000
T: 22.40,22.40,22.27,-242.02,257001
2019-06-24 10:19:01.671740
S:        0.0 g    00:03:50
2019-06-24 10:19:02.363716
C: 553.67,259000
T: 22.40,22.44,22.27,-242.02,258001
2019-06-24 10:19:02.660583
S:        0.0 g    00:03:51
2019-06-24 10:19:03.348764
C: 548.97,260000
2019-06-24 10:19:03.411269
T: 22.43,22.40,22.27,-242.02,259001
2019-06-24 10:19:03.629995
S:        0.0 g    00:03:52
2019-06-24 10:19:04.328654
C: 553.67,261000
2019-06-24 10:19:04.375530
T: 22.43,22.44,22.27,-242.02,260001
2019-06-24 10:19:04.656758
S:        0.0 g    00:03:53
2019-06-24 10:19:05.344211
C: 553.67,262000
2019-06-24 10:19:05.391084
T: 22.43,22.44,22.23,-242.02,261001
2019-06-24 10:19:05.734810
S:        0.0 g    00:03:54
2019-06-24 10:19:06.328520
C: 553.67,263000
2019-06-24 10:19:06.391017
T: 22.40,22.44,22.23,-242.02,262001
2019-06-24 10:19:06.781614
S:        0.0 g    00:03:55
2019-06-24 10:19:07.344076
C: 544.28,264000
2019-06-24 10:19:07.390949
T: 22.40,22.44,22.27,-242.02,263001
2019-06-24 10:19:07.848629
S:        0.0 g    00:03:56
2019-06-24 10:19:08.317349
C: 553.67,265000
2019-06-24 10:19:08.364221
T: 22.43,22.40,22.27,-242.02,264001
2019-06-24 10:19:08.864185
S:        0.0 g    00:03:57
2019-06-24 10:19:09.352743
C: 548.97,266000
2019-06-24 10:19:09.462119
T: 22.43,22.44,22.27,-242.02,265001
2019-06-24 10:19:09.899580
S:        0.0 g    00:03:58
2019-06-24 10:19:10.321426
C: 553.67,267000
2019-06-24 10:19:10.383924
T: 22.40,22.44,22.30,-242.02,266001
2019-06-24 10:19:10.868264
S:        0.0 g    00:03:59
2019-06-24 10:19:11.321359
C: 544.28,268000
2019-06-24 10:19:11.368232
T: 22.43,22.44,22.30,-242.02,267001
2019-06-24 10:19:11.961942
S:        0.0 g    00:04:00
2019-06-24 10:19:12.305668
C: 553.67,269000
2019-06-24 10:19:12.383789
T: 22.40,22.44,22.27,-242.02,268001
2019-06-24 10:19:13.008745
S:        0.0 g    00:04:01
2019-06-24 10:19:13.305600
C: 553.67,270000
2019-06-24 10:19:13.414968
T: 22.43,22.40,22.27,-242.02,269001
2019-06-24 10:19:14.122625
S:        0.0 g    00:04:02
2019-06-24 10:19:14.294489
C: 544.28,271000
2019-06-24 10:19:14.403857
T: 22.40,22.44,22.23,-242.02,270001
2019-06-24 10:19:15.138183
S:        0.0 g    00:04:03
2019-06-24 10:19:15.325670
C: 544.28,272000
2019-06-24 10:19:15.372542
T: 22.43,22.44,22.27,-242.02,271001
2019-06-24 10:19:16.153738
S:        0.0 g    00:04:04
2019-06-24 10:19:16.325602
C: 548.97,273000
2019-06-24 10:19:16.372475
T: 22.40,22.40,22.23,-242.02,272001
2019-06-24 10:19:17.213025
S:        0.0 g    00:04:05
2019-06-24 10:19:17.306770
C: 548.97,274000
2019-06-24 10:19:17.369265
T: 22.40,22.44,22.30,-242.02,273001
2019-06-24 10:19:18.275454
C: 544.28,275000
S:        0.0 g    00:04:06
2019-06-24 10:19:18.416069
T: 22.40,22.40,22.27,-242.02,274001
2019-06-24 10:19:19.326477
C: 544.28,276000
S:        0.0 g    00:04:07
2019-06-24 10:19:19.435859
T: 22.43,22.47,22.27,-242.02,275001
2019-06-24 10:19:20.279538
C: 553.67,277000
2019-06-24 10:19:20.388906
S:        0.0 g    00:04:08
T: 22.43,22.44,22.30,-242.02,276001
2019-06-24 10:19:21.295095
C: 553.67,278000
2019-06-24 10:19:21.357592
S:        0.0 g    00:04:09
2019-06-24 10:19:21.420088
T: 22.40,22.44,22.27,-242.02,277001
2019-06-24 10:19:22.263779
C: 544.28,279000
2019-06-24 10:19:22.420019
S:        0.0 g    00:04:10
T: 22.43,22.44,22.23,-242.02,278001
2019-06-24 10:19:23.283841
C: 548.97,280000
2019-06-24 10:19:23.393209
T: 22.43,22.44,22.27,-242.02,279001
2019-06-24 10:19:23.658819
S:        0.0 g    00:04:11
2019-06-24 10:19:24.268150
C: 553.67,281000
2019-06-24 10:19:24.393143
T: 22.40,22.44,22.27,-242.02,280001
2019-06-24 10:19:24.658750
S:        0.0 g    00:04:12
2019-06-24 10:19:25.283706
C: 544.28,282000
2019-06-24 10:19:25.377453
T: 22.40,22.47,22.30,-242.02,281001
2019-06-24 10:19:25.658683
S:        0.0 g    00:04:13
2019-06-24 10:19:26.283639
C: 553.67,283000
2019-06-24 10:19:26.377384
T: 22.43,22.47,22.27,-242.02,282001
2019-06-24 10:19:26.658615
S:        0.0 g    00:04:14
2019-06-24 10:19:27.283572
C: 553.67,284000
2019-06-24 10:19:27.392941
T: 22.43,22.47,22.30,-242.02,283001
2019-06-24 10:19:27.658548
S:        0.0 g    00:04:15
2019-06-24 10:19:28.283504
C: 553.67,285000
2019-06-24 10:19:28.377249
T: 22.40,22.47,22.23,-242.02,284001
2019-06-24 10:19:28.720974
S:        0.0 g    00:04:16
2019-06-24 10:19:29.284533
C: 548.97,286000
2019-06-24 10:19:29.393902
T: 22.40,22.40,22.30,-242.02,285001
2019-06-24 10:19:29.784500
S:        0.0 g    00:04:17
2019-06-24 10:19:30.268843
C: 544.28,287000
2019-06-24 10:19:30.425082
T: 22.40,22.40,22.27,-242.02,286001
2019-06-24 10:19:30.846928
S:        0.0 g    00:04:18
2019-06-24 10:19:31.253151
C: 544.28,288000
2019-06-24 10:19:31.409391
T: 22.43,22.44,22.27,-242.02,287001
